
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  86%|########6 | 3099/3593 [27:05<03:44,  2.21rollouts/s]
GEPA Optimization:  86%|########6 | 3102/3593 [27:08<04:43,  1.73rollouts/s]
GEPA Optimization:  86%|########6 | 3105/3593 [27:09<04:10,  1.95rollouts/s]
GEPA Optimization:  87%|########6 | 3108/3593 [27:10<03:50,  2.10rollouts/s]
GEPA Optimization:  87%|########6 | 3111/3593 [27:12<03:59,  2.01rollouts/s]
GEPA Optimization:  87%|########6 | 3114/3593 [27:13<03:41,  2.16rollouts/s]
GEPA Optimization:  87%|########6 | 3117/3593 [27:14<03:43,  2.13rollouts/s]
GEPA Optimization:  87%|########6 | 3120/3593 [27:16<03:30,  2.25rollouts/s]
GEPA Optimization:  87%|########6 | 3123/3593 [27:16<03:02,  2.57rollouts/s]
GEPA Optimization:  87%|########7 | 3126/3593 [27:18<03:35,  2.16rollouts/s]
GEPA Optimization:  87%|########7 | 3129/3593 [27:20<03:43,  2.08rollouts/s]
GEPA Optimization:  87%|########7 | 3132/3593 [27:21<03:28,  2.21rollouts/s]
GEPA Optimization:  87%|########7 | 3135/3593 [27:22<03:18,  2.31rollouts/s]
GEPA Optimization:  87%|########7 | 3138/3593 [27:23<03:04,  2.47rollouts/s]
GEPA Optimization:  87%|########7 | 3141/3593 [27:25<03:21,  2.25rollouts/s]
GEPA Optimization:  88%|########7 | 3144/3593 [27:26<03:15,  2.30rollouts/s]
GEPA Optimization:  88%|########7 | 3147/3593 [27:28<03:40,  2.02rollouts/s]
GEPA Optimization:  88%|########7 | 3150/3593 [27:30<04:08,  1.78rollouts/s]
GEPA Optimization:  88%|########7 | 3153/3593 [27:32<04:03,  1.81rollouts/s]
GEPA Optimization:  88%|########7 | 3156/3593 [27:33<03:47,  1.92rollouts/s]
GEPA Optimization:  88%|########7 | 3159/3593 [27:34<03:32,  2.04rollouts/s]
GEPA Optimization:  88%|########8 | 3162/3593 [27:37<04:10,  1.72rollouts/s]
GEPA Optimization:  88%|########8 | 3165/3593 [27:38<04:11,  1.70rollouts/s]
GEPA Optimization:  88%|########8 | 3168/3593 [27:40<04:01,  1.76rollouts/s]
GEPA Optimization:  88%|########8 | 3171/3593 [27:41<03:25,  2.05rollouts/s]
GEPA Optimization:  88%|########8 | 3174/3593 [27:43<03:30,  1.99rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [27:44<03:09,  2.19rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [27:46<03:40,  1.88rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [27:48<04:08,  1.65rollouts/s]
GEPA Optimization:  89%|########8 | 3186/3593 [27:51<04:47,  1.41rollouts/s]
GEPA Optimization:  89%|########8 | 3189/3593 [27:53<04:34,  1.47rollouts/s]
GEPA Optimization:  89%|########8 | 3192/3593 [27:55<04:22,  1.53rollouts/s]
GEPA Optimization:  89%|########8 | 3195/3593 [27:56<03:52,  1.71rollouts/s]
GEPA Optimization:  89%|########9 | 3198/3593 [27:57<03:16,  2.01rollouts/s]
GEPA Optimization:  89%|########9 | 3201/3593 [27:59<03:35,  1.82rollouts/s]
GEPA Optimization:  89%|########9 | 3204/3593 [28:01<04:07,  1.57rollouts/s]
GEPA Optimization:  89%|########9 | 3207/3593 [28:02<03:26,  1.87rollouts/s]
GEPA Optimization:  89%|########9 | 3210/3593 [28:04<03:49,  1.67rollouts/s]
GEPA Optimization:  89%|########9 | 3213/3593 [28:06<03:37,  1.75rollouts/s]
GEPA Optimization:  90%|########9 | 3216/3593 [28:08<04:00,  1.57rollouts/s]
GEPA Optimization:  90%|########9 | 3219/3593 [28:10<03:37,  1.72rollouts/s]
GEPA Optimization:  90%|########9 | 3222/3593 [28:11<03:30,  1.76rollouts/s]
GEPA Optimization:  90%|########9 | 3225/3593 [28:13<03:24,  1.80rollouts/s]
GEPA Optimization:  90%|########9 | 3228/3593 [28:14<03:14,  1.88rollouts/s]
GEPA Optimization:  90%|########9 | 3231/3593 [28:15<02:44,  2.20rollouts/s]
GEPA Optimization:  90%|######### | 3234/3593 [28:17<02:57,  2.02rollouts/s]
GEPA Optimization:  90%|######### | 3237/3593 [28:18<02:35,  2.29rollouts/s]
GEPA Optimization:  90%|######### | 3240/3593 [28:19<02:22,  2.48rollouts/s]
GEPA Optimization:  90%|######### | 3243/3593 [28:20<02:32,  2.29rollouts/s]
GEPA Optimization:  90%|######### | 3246/3593 [28:22<02:44,  2.11rollouts/s]
GEPA Optimization:  90%|######### | 3249/3593 [28:24<03:02,  1.89rollouts/s]
GEPA Optimization:  91%|######### | 3252/3593 [28:26<03:12,  1.77rollouts/s]
GEPA Optimization:  91%|######### | 3255/3593 [28:28<03:17,  1.71rollouts/s]
GEPA Optimization:  91%|######### | 3258/3593 [28:29<03:15,  1.72rollouts/s]
GEPA Optimization:  91%|######### | 3261/3593 [28:31<03:13,  1.72rollouts/s]
GEPA Optimization:  91%|######### | 3264/3593 [28:33<03:22,  1.62rollouts/s]
GEPA Optimization:  91%|######### | 3267/3593 [28:35<03:24,  1.59rollouts/s]
GEPA Optimization:  91%|#########1| 3270/3593 [28:37<03:20,  1.61rollouts/s]
GEPA Optimization:  91%|#########1| 3273/3593 [28:38<02:49,  1.89rollouts/s]
GEPA Optimization:  91%|#########1| 3276/3593 [28:40<02:50,  1.86rollouts/s]
GEPA Optimization:  91%|#########1| 3279/3593 [28:41<02:48,  1.86rollouts/s]
GEPA Optimization:  91%|#########1| 3282/3593 [28:42<02:21,  2.19rollouts/s]
GEPA Optimization:  91%|#########1| 3285/3593 [28:43<02:16,  2.26rollouts/s]
GEPA Optimization:  92%|#########1| 3288/3593 [28:45<02:24,  2.12rollouts/s]
GEPA Optimization:  92%|#########1| 3291/3593 [28:47<02:26,  2.06rollouts/s]
GEPA Optimization:  92%|#########1| 3294/3593 [28:47<02:02,  2.45rollouts/s]
GEPA Optimization:  92%|#########1| 3297/3593 [28:48<02:01,  2.43rollouts/s]
GEPA Optimization:  92%|#########1| 3300/3593 [28:50<02:17,  2.13rollouts/s]
GEPA Optimization:  92%|#########1| 3303/3593 [28:53<02:42,  1.78rollouts/s]
GEPA Optimization:  92%|#########2| 3306/3593 [28:54<02:38,  1.81rollouts/s]
GEPA Optimization:  92%|#########2| 3309/3593 [28:56<02:37,  1.81rollouts/s]
GEPA Optimization:  92%|#########2| 3312/3593 [28:58<02:43,  1.72rollouts/s]
GEPA Optimization:  92%|#########2| 3315/3593 [29:00<02:56,  1.57rollouts/s]
GEPA Optimization:  92%|#########2| 3318/3593 [29:01<02:39,  1.73rollouts/s]
GEPA Optimization:  92%|#########2| 3321/3593 [29:03<02:37,  1.72rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [29:04<02:23,  1.87rollouts/s]
GEPA Optimization:  93%|#########2| 3327/3593 [29:06<02:29,  1.78rollouts/s]
GEPA Optimization:  93%|#########2| 3330/3593 [29:08<02:21,  1.86rollouts/s]
GEPA Optimization:  93%|#########2| 3333/3593 [29:09<02:11,  1.98rollouts/s]
GEPA Optimization:  93%|#########2| 3336/3593 [29:10<01:58,  2.16rollouts/s]
GEPA Optimization:  93%|#########2| 3339/3593 [29:12<02:12,  1.91rollouts/s]
GEPA Optimization:  93%|#########3| 3342/3593 [29:14<02:23,  1.75rollouts/s]
GEPA Optimization:  93%|#########3| 3345/3593 [29:16<02:14,  1.85rollouts/s]
GEPA Optimization:  93%|#########3| 3348/3593 [29:17<01:55,  2.12rollouts/s]
GEPA Optimization:  93%|#########3| 3351/3593 [29:18<01:46,  2.26rollouts/s]
GEPA Optimization:  93%|#########3| 3354/3593 [29:19<01:43,  2.32rollouts/s]
GEPA Optimization:  93%|#########3| 3357/3593 [29:20<01:41,  2.33rollouts/s]
GEPA Optimization:  94%|#########3| 3360/3593 [29:22<01:48,  2.15rollouts/s]
GEPA Optimization:  94%|#########3| 3363/3593 [29:23<01:49,  2.09rollouts/s]
GEPA Optimization:  94%|#########3| 3366/3593 [29:26<02:08,  1.77rollouts/s]
GEPA Optimization:  94%|#########3| 3369/3593 [29:27<01:57,  1.91rollouts/s]
GEPA Optimization:  94%|#########3| 3372/3593 [29:28<01:42,  2.16rollouts/s]
GEPA Optimization:  94%|#########3| 3375/3593 [29:29<01:38,  2.21rollouts/s]
GEPA Optimization:  94%|#########4| 3378/3593 [29:31<01:37,  2.20rollouts/s]
GEPA Optimization:  94%|#########4| 3381/3593 [29:33<01:51,  1.89rollouts/s]
GEPA Optimization:  94%|#########4| 3384/3593 [29:35<01:57,  1.78rollouts/s]
GEPA Optimization:  94%|#########4| 3387/3593 [29:36<01:58,  1.73rollouts/s]
GEPA Optimization:  94%|#########4| 3390/3593 [29:37<01:40,  2.02rollouts/s]
GEPA Optimization:  94%|#########4| 3393/3593 [29:38<01:32,  2.16rollouts/s]
GEPA Optimization:  95%|#########4| 3396/3593 [29:40<01:36,  2.04rollouts/s]
GEPA Optimization:  95%|#########4| 3399/3593 [29:41<01:32,  2.10rollouts/s]
GEPA Optimization:  95%|#########4| 3402/3593 [29:42<01:21,  2.36rollouts/s]
GEPA Optimization:  95%|#########4| 3405/3593 [29:44<01:18,  2.40rollouts/s]
GEPA Optimization:  95%|#########4| 3408/3593 [29:46<01:34,  1.96rollouts/s]
GEPA Optimization:  95%|#########4| 3411/3593 [29:47<01:29,  2.03rollouts/s]
GEPA Optimization:  95%|#########5| 3414/3593 [29:49<01:36,  1.86rollouts/s]
GEPA Optimization:  95%|#########5| 3417/3593 [29:50<01:30,  1.95rollouts/s]
GEPA Optimization:  95%|#########5| 3420/3593 [29:52<01:26,  2.00rollouts/s]
GEPA Optimization:  95%|#########5| 3423/3593 [29:53<01:25,  1.98rollouts/s]
GEPA Optimization:  95%|#########5| 3426/3593 [29:55<01:26,  1.92rollouts/s]
GEPA Optimization:  95%|#########5| 3429/3593 [29:57<01:26,  1.90rollouts/s]
GEPA Optimization:  96%|#########5| 3432/3593 [29:58<01:27,  1.85rollouts/s]
GEPA Optimization:  96%|#########5| 3435/3593 [30:00<01:25,  1.84rollouts/s]
GEPA Optimization:  96%|#########5| 3438/3593 [30:02<01:25,  1.81rollouts/s]
GEPA Optimization:  96%|#########5| 3441/3593 [30:03<01:16,  1.98rollouts/s]
GEPA Optimization:  96%|#########5| 3444/3593 [30:04<01:10,  2.13rollouts/s]
GEPA Optimization:  96%|#########5| 3447/3593 [30:06<01:11,  2.04rollouts/s]
GEPA Optimization:  96%|#########6| 3450/3593 [30:07<01:02,  2.29rollouts/s]
GEPA Optimization:  96%|#########6| 3453/3593 [30:08<01:02,  2.25rollouts/s]
GEPA Optimization:  96%|#########6| 3456/3593 [30:10<01:03,  2.15rollouts/s]
GEPA Optimization:  96%|#########6| 3459/3593 [30:11<00:59,  2.26rollouts/s]
GEPA Optimization:  96%|#########6| 3462/3593 [30:13<01:06,  1.98rollouts/s]
GEPA Optimization:  96%|#########6| 3465/3593 [30:14<00:57,  2.21rollouts/s]
GEPA Optimization:  97%|#########6| 3468/3593 [30:15<00:56,  2.22rollouts/s]
GEPA Optimization:  97%|#########6| 3471/3593 [30:18<01:10,  1.74rollouts/s]
GEPA Optimization:  97%|#########6| 3474/3593 [30:19<01:01,  1.94rollouts/s]
GEPA Optimization:  97%|#########6| 3477/3593 [30:20<00:52,  2.23rollouts/s]
GEPA Optimization:  97%|#########6| 3480/3593 [30:21<00:45,  2.47rollouts/s]
GEPA Optimization:  97%|#########6| 3483/3593 [30:22<00:46,  2.34rollouts/s]
GEPA Optimization:  97%|#########7| 3486/3593 [30:23<00:47,  2.27rollouts/s]
GEPA Optimization:  97%|#########7| 3489/3593 [30:25<00:46,  2.24rollouts/s]
GEPA Optimization:  97%|#########7| 3492/3593 [30:27<00:49,  2.04rollouts/s]
GEPA Optimization:  97%|#########7| 3495/3593 [30:28<00:51,  1.91rollouts/s]
GEPA Optimization:  97%|#########7| 3498/3593 [30:30<00:47,  2.00rollouts/s]
GEPA Optimization:  97%|#########7| 3501/3593 [30:31<00:47,  1.93rollouts/s]
GEPA Optimization:  98%|#########7| 3504/3593 [30:33<00:44,  2.01rollouts/s]
GEPA Optimization:  98%|#########7| 3507/3593 [30:34<00:38,  2.25rollouts/s]
GEPA Optimization:  98%|#########7| 3510/3593 [30:35<00:37,  2.21rollouts/s]
GEPA Optimization:  98%|#########7| 3513/3593 [30:37<00:42,  1.90rollouts/s]
GEPA Optimization:  98%|#########7| 3516/3593 [30:39<00:39,  1.96rollouts/s]
GEPA Optimization:  98%|#########7| 3519/3593 [30:40<00:37,  1.97rollouts/s]
GEPA Optimization:  98%|#########8| 3522/3593 [30:42<00:38,  1.83rollouts/s]
GEPA Optimization:  98%|#########8| 3525/3593 [30:44<00:41,  1.65rollouts/s]
GEPA Optimization:  98%|#########8| 3528/3593 [30:46<00:38,  1.71rollouts/s]
GEPA Optimization:  98%|#########8| 3531/3593 [30:48<00:36,  1.69rollouts/s]
GEPA Optimization:  98%|#########8| 3534/3593 [30:50<00:36,  1.61rollouts/s]
GEPA Optimization:  98%|#########8| 3537/3593 [30:51<00:29,  1.88rollouts/s]
GEPA Optimization:  99%|#########8| 3540/3593 [30:52<00:27,  1.96rollouts/s]
GEPA Optimization:  99%|#########8| 3543/3593 [30:54<00:27,  1.81rollouts/s]
GEPA Optimization:  99%|#########8| 3546/3593 [30:56<00:25,  1.84rollouts/s]
GEPA Optimization:  99%|#########8| 3549/3593 [30:57<00:23,  1.86rollouts/s]
GEPA Optimization:  99%|#########8| 3552/3593 [31:00<00:25,  1.62rollouts/s]
GEPA Optimization:  99%|#########8| 3555/3593 [31:01<00:20,  1.86rollouts/s]
GEPA Optimization:  99%|#########9| 3558/3593 [31:02<00:16,  2.06rollouts/s]
GEPA Optimization:  99%|#########9| 3561/3593 [31:03<00:15,  2.06rollouts/s]
GEPA Optimization:  99%|#########9| 3564/3593 [31:06<00:17,  1.63rollouts/s]
GEPA Optimization:  99%|#########9| 3567/3593 [31:08<00:16,  1.54rollouts/s]
GEPA Optimization:  99%|#########9| 3570/3593 [31:10<00:13,  1.66rollouts/s]
GEPA Optimization:  99%|#########9| 3573/3593 [31:12<00:12,  1.58rollouts/s]
GEPA Optimization: 100%|#########9| 3576/3593 [31:14<00:10,  1.57rollouts/s]
GEPA Optimization: 100%|#########9| 3579/3593 [31:15<00:08,  1.69rollouts/s]
GEPA Optimization: 100%|#########9| 3582/3593 [31:17<00:06,  1.69rollouts/s]
GEPA Optimization: 100%|#########9| 3585/3593 [31:18<00:04,  1.77rollouts/s]
GEPA Optimization: 100%|#########9| 3588/3593 [31:19<00:02,  2.01rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:21<00:00,  2.07rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:22<00:01,  1.91rollouts/s]
