
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  85%|########4 | 3045/3593 [55:06<09:46,  1.07s/rollouts]
GEPA Optimization:  85%|########4 | 3048/3593 [55:10<10:01,  1.10s/rollouts]
GEPA Optimization:  85%|########4 | 3051/3593 [55:13<10:05,  1.12s/rollouts]
GEPA Optimization:  85%|########4 | 3054/3593 [55:17<10:11,  1.13s/rollouts]
GEPA Optimization:  85%|########5 | 3057/3593 [55:21<10:34,  1.18s/rollouts]
GEPA Optimization:  85%|########5 | 3060/3593 [55:23<09:27,  1.07s/rollouts]
GEPA Optimization:  85%|########5 | 3063/3593 [55:27<10:00,  1.13s/rollouts]
GEPA Optimization:  85%|########5 | 3066/3593 [55:30<10:01,  1.14s/rollouts]
GEPA Optimization:  85%|########5 | 3069/3593 [55:34<10:01,  1.15s/rollouts]
GEPA Optimization:  85%|########5 | 3072/3593 [55:40<11:58,  1.38s/rollouts]
GEPA Optimization:  86%|########5 | 3075/3593 [55:43<11:11,  1.30s/rollouts]
GEPA Optimization:  86%|########5 | 3078/3593 [55:47<11:21,  1.32s/rollouts]
GEPA Optimization:  86%|########5 | 3081/3593 [55:50<10:43,  1.26s/rollouts]
GEPA Optimization:  86%|########5 | 3084/3593 [55:54<10:07,  1.19s/rollouts]
GEPA Optimization:  86%|########5 | 3087/3593 [55:58<10:49,  1.28s/rollouts]
GEPA Optimization:  86%|########6 | 3090/3593 [56:01<10:02,  1.20s/rollouts]
GEPA Optimization:  86%|########6 | 3093/3593 [56:04<09:47,  1.18s/rollouts]
GEPA Optimization:  86%|########6 | 3096/3593 [56:07<08:55,  1.08s/rollouts]
GEPA Optimization:  86%|########6 | 3099/3593 [56:10<08:41,  1.06s/rollouts]
GEPA Optimization:  86%|########6 | 3102/3593 [56:14<09:12,  1.12s/rollouts]
GEPA Optimization:  86%|########6 | 3105/3593 [56:18<09:26,  1.16s/rollouts]
GEPA Optimization:  87%|########6 | 3108/3593 [56:21<09:37,  1.19s/rollouts]
GEPA Optimization:  87%|########6 | 3111/3593 [56:24<08:44,  1.09s/rollouts]
GEPA Optimization:  87%|########6 | 3114/3593 [56:27<08:49,  1.11s/rollouts]
GEPA Optimization:  87%|########6 | 3117/3593 [56:31<08:44,  1.10s/rollouts]
GEPA Optimization:  87%|########6 | 3120/3593 [56:34<09:07,  1.16s/rollouts]
GEPA Optimization:  87%|########6 | 3123/3593 [56:37<08:22,  1.07s/rollouts]
GEPA Optimization:  87%|########7 | 3126/3593 [56:40<07:50,  1.01s/rollouts]
GEPA Optimization:  87%|########7 | 3129/3593 [56:43<07:52,  1.02s/rollouts]
GEPA Optimization:  87%|########7 | 3132/3593 [56:47<08:29,  1.11s/rollouts]
GEPA Optimization:  87%|########7 | 3135/3593 [56:50<08:30,  1.11s/rollouts]
GEPA Optimization:  87%|########7 | 3138/3593 [56:53<08:21,  1.10s/rollouts]
GEPA Optimization:  87%|########7 | 3141/3593 [56:57<08:16,  1.10s/rollouts]
GEPA Optimization:  88%|########7 | 3144/3593 [56:59<07:50,  1.05s/rollouts]
GEPA Optimization:  88%|########7 | 3147/3593 [57:03<07:58,  1.07s/rollouts]
GEPA Optimization:  88%|########7 | 3150/3593 [57:06<07:51,  1.06s/rollouts]
GEPA Optimization:  88%|########7 | 3153/3593 [57:08<07:15,  1.01rollouts/s]
GEPA Optimization:  88%|########7 | 3156/3593 [57:12<07:33,  1.04s/rollouts]
GEPA Optimization:  88%|########7 | 3159/3593 [57:15<07:20,  1.01s/rollouts]
GEPA Optimization:  88%|########8 | 3162/3593 [57:18<07:32,  1.05s/rollouts]
GEPA Optimization:  88%|########8 | 3165/3593 [57:20<06:47,  1.05rollouts/s]
GEPA Optimization:  88%|########8 | 3168/3593 [57:23<06:58,  1.02rollouts/s]
GEPA Optimization:  88%|########8 | 3171/3593 [57:26<06:59,  1.01rollouts/s]
GEPA Optimization:  88%|########8 | 3174/3593 [57:29<06:37,  1.05rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [57:32<06:36,  1.05rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [57:34<05:59,  1.15rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [57:38<06:36,  1.03rollouts/s]
GEPA Optimization:  89%|########8 | 3186/3593 [57:42<07:39,  1.13s/rollouts]
GEPA Optimization:  89%|########8 | 3189/3593 [57:45<07:34,  1.13s/rollouts]
GEPA Optimization:  89%|########8 | 3192/3593 [57:49<07:45,  1.16s/rollouts]
GEPA Optimization:  89%|########8 | 3195/3593 [57:53<07:56,  1.20s/rollouts]
GEPA Optimization:  89%|########9 | 3198/3593 [57:57<07:57,  1.21s/rollouts]
GEPA Optimization:  89%|########9 | 3201/3593 [58:00<07:50,  1.20s/rollouts]
GEPA Optimization:  89%|########9 | 3204/3593 [58:03<07:14,  1.12s/rollouts]
GEPA Optimization:  89%|########9 | 3207/3593 [58:06<06:44,  1.05s/rollouts]
GEPA Optimization:  89%|########9 | 3210/3593 [58:09<06:42,  1.05s/rollouts]
GEPA Optimization:  89%|########9 | 3213/3593 [58:11<06:20,  1.00s/rollouts]
GEPA Optimization:  90%|########9 | 3216/3593 [58:15<06:34,  1.05s/rollouts]
GEPA Optimization:  90%|########9 | 3219/3593 [58:18<06:36,  1.06s/rollouts]
GEPA Optimization:  90%|########9 | 3222/3593 [58:21<06:17,  1.02s/rollouts]
GEPA Optimization:  90%|########9 | 3225/3593 [58:25<06:57,  1.13s/rollouts]
GEPA Optimization:  90%|########9 | 3228/3593 [58:29<07:19,  1.20s/rollouts]
GEPA Optimization:  90%|########9 | 3231/3593 [58:34<07:51,  1.30s/rollouts]
GEPA Optimization:  90%|######### | 3234/3593 [58:38<07:56,  1.33s/rollouts]
GEPA Optimization:  90%|######### | 3237/3593 [58:41<07:19,  1.24s/rollouts]
GEPA Optimization:  90%|######### | 3240/3593 [58:44<06:38,  1.13s/rollouts]
GEPA Optimization:  90%|######### | 3243/3593 [58:47<06:45,  1.16s/rollouts]
GEPA Optimization:  90%|######### | 3246/3593 [58:51<06:42,  1.16s/rollouts]
GEPA Optimization:  90%|######### | 3249/3593 [58:54<06:38,  1.16s/rollouts]
GEPA Optimization:  91%|######### | 3252/3593 [58:57<06:16,  1.10s/rollouts]
GEPA Optimization:  91%|######### | 3255/3593 [59:01<06:21,  1.13s/rollouts]
GEPA Optimization:  91%|######### | 3258/3593 [59:04<06:24,  1.15s/rollouts]
GEPA Optimization:  91%|######### | 3261/3593 [59:07<06:07,  1.11s/rollouts]
GEPA Optimization:  91%|######### | 3264/3593 [59:11<05:56,  1.08s/rollouts]
GEPA Optimization:  91%|######### | 3267/3593 [59:15<06:20,  1.17s/rollouts]
GEPA Optimization:  91%|#########1| 3270/3593 [59:18<05:58,  1.11s/rollouts]
GEPA Optimization:  91%|#########1| 3273/3593 [59:22<06:26,  1.21s/rollouts]
GEPA Optimization:  91%|#########1| 3276/3593 [59:25<06:07,  1.16s/rollouts]
GEPA Optimization:  91%|#########1| 3279/3593 [59:29<06:18,  1.21s/rollouts]
GEPA Optimization:  91%|#########1| 3282/3593 [59:31<05:37,  1.09s/rollouts]
GEPA Optimization:  91%|#########1| 3285/3593 [59:34<05:28,  1.07s/rollouts]
GEPA Optimization:  92%|#########1| 3288/3593 [59:38<05:27,  1.07s/rollouts]
GEPA Optimization:  92%|#########1| 3291/3593 [59:42<05:54,  1.18s/rollouts]
GEPA Optimization:  92%|#########1| 3294/3593 [59:46<05:54,  1.18s/rollouts]
GEPA Optimization:  92%|#########1| 3297/3593 [59:51<06:46,  1.37s/rollouts]
GEPA Optimization:  92%|#########1| 3300/3593 [59:55<06:29,  1.33s/rollouts]
GEPA Optimization:  92%|#########1| 3303/3593 [59:58<06:00,  1.24s/rollouts]
GEPA Optimization:  92%|#########2| 3306/3593 [1:00:00<05:15,  1.10s/rollouts]
GEPA Optimization:  92%|#########2| 3309/3593 [1:00:04<05:28,  1.16s/rollouts]
GEPA Optimization:  92%|#########2| 3312/3593 [1:00:07<05:17,  1.13s/rollouts]
GEPA Optimization:  92%|#########2| 3315/3593 [1:00:11<05:17,  1.14s/rollouts]
GEPA Optimization:  92%|#########2| 3318/3593 [1:00:13<04:38,  1.01s/rollouts]
GEPA Optimization:  92%|#########2| 3321/3593 [1:00:16<04:29,  1.01rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [1:00:19<04:37,  1.03s/rollouts]
GEPA Optimization:  93%|#########2| 3327/3593 [1:00:23<04:53,  1.10s/rollouts]
GEPA Optimization:  93%|#########2| 3330/3593 [1:00:25<04:09,  1.05rollouts/s]
GEPA Optimization:  93%|#########2| 3333/3593 [1:00:27<04:07,  1.05rollouts/s]
GEPA Optimization:  93%|#########2| 3336/3593 [1:00:31<04:19,  1.01s/rollouts]
GEPA Optimization:  93%|#########2| 3339/3593 [1:00:34<04:19,  1.02s/rollouts]
GEPA Optimization:  93%|#########3| 3342/3593 [1:00:38<04:34,  1.09s/rollouts]
GEPA Optimization:  93%|#########3| 3345/3593 [1:00:41<04:21,  1.05s/rollouts]
GEPA Optimization:  93%|#########3| 3348/3593 [1:00:45<04:49,  1.18s/rollouts]
GEPA Optimization:  93%|#########3| 3351/3593 [1:00:49<05:02,  1.25s/rollouts]
GEPA Optimization:  93%|#########3| 3354/3593 [1:00:52<04:37,  1.16s/rollouts]
GEPA Optimization:  93%|#########3| 3357/3593 [1:00:56<04:37,  1.17s/rollouts]
GEPA Optimization:  94%|#########3| 3360/3593 [1:01:00<04:40,  1.20s/rollouts]
GEPA Optimization:  94%|#########3| 3363/3593 [1:01:03<04:26,  1.16s/rollouts]
GEPA Optimization:  94%|#########3| 3366/3593 [1:01:06<04:06,  1.08s/rollouts]
GEPA Optimization:  94%|#########3| 3369/3593 [1:01:09<04:16,  1.14s/rollouts]
GEPA Optimization:  94%|#########3| 3372/3593 [1:01:13<04:14,  1.15s/rollouts]
GEPA Optimization:  94%|#########3| 3375/3593 [1:01:16<03:55,  1.08s/rollouts]
GEPA Optimization:  94%|#########4| 3378/3593 [1:01:18<03:29,  1.03rollouts/s]
GEPA Optimization:  94%|#########4| 3381/3593 [1:01:22<03:47,  1.07s/rollouts]
GEPA Optimization:  94%|#########4| 3384/3593 [1:01:24<03:22,  1.03rollouts/s]
GEPA Optimization:  94%|#########4| 3387/3593 [1:01:27<03:32,  1.03s/rollouts]
GEPA Optimization:  94%|#########4| 3390/3593 [1:01:31<03:39,  1.08s/rollouts]
GEPA Optimization:  94%|#########4| 3393/3593 [1:01:34<03:34,  1.07s/rollouts]
GEPA Optimization:  95%|#########4| 3396/3593 [1:01:38<03:44,  1.14s/rollouts]
GEPA Optimization:  95%|#########4| 3399/3593 [1:01:41<03:32,  1.09s/rollouts]
GEPA Optimization:  95%|#########4| 3402/3593 [1:01:45<03:34,  1.12s/rollouts]
GEPA Optimization:  95%|#########4| 3405/3593 [1:01:48<03:21,  1.07s/rollouts]
GEPA Optimization:  95%|#########4| 3408/3593 [1:01:50<02:58,  1.04rollouts/s]
GEPA Optimization:  95%|#########4| 3411/3593 [1:01:53<03:02,  1.00s/rollouts]
GEPA Optimization:  95%|#########5| 3414/3593 [1:01:56<03:08,  1.05s/rollouts]
GEPA Optimization:  95%|#########5| 3417/3593 [1:01:59<02:53,  1.01rollouts/s]
GEPA Optimization:  95%|#########5| 3420/3593 [1:02:02<02:59,  1.04s/rollouts]
GEPA Optimization:  95%|#########5| 3423/3593 [1:02:06<03:11,  1.13s/rollouts]
GEPA Optimization:  95%|#########5| 3426/3593 [1:02:09<02:52,  1.03s/rollouts]
GEPA Optimization:  95%|#########5| 3429/3593 [1:02:12<02:48,  1.02s/rollouts]
GEPA Optimization:  96%|#########5| 3432/3593 [1:02:15<02:42,  1.01s/rollouts]
GEPA Optimization:  96%|#########5| 3435/3593 [1:02:18<02:44,  1.04s/rollouts]
GEPA Optimization:  96%|#########5| 3438/3593 [1:02:21<02:36,  1.01s/rollouts]
GEPA Optimization:  96%|#########5| 3441/3593 [1:02:23<02:22,  1.07rollouts/s]
GEPA Optimization:  96%|#########5| 3444/3593 [1:02:27<02:37,  1.06s/rollouts]
GEPA Optimization:  96%|#########5| 3447/3593 [1:02:30<02:28,  1.02s/rollouts]
GEPA Optimization:  96%|#########6| 3450/3593 [1:02:34<02:42,  1.14s/rollouts]
GEPA Optimization:  96%|#########6| 3453/3593 [1:02:38<02:44,  1.18s/rollouts]
GEPA Optimization:  96%|#########6| 3456/3593 [1:02:41<02:31,  1.11s/rollouts]
GEPA Optimization:  96%|#########6| 3459/3593 [1:02:44<02:23,  1.07s/rollouts]
GEPA Optimization:  96%|#########6| 3462/3593 [1:02:47<02:21,  1.08s/rollouts]
GEPA Optimization:  96%|#########6| 3465/3593 [1:02:51<02:31,  1.18s/rollouts]
GEPA Optimization:  97%|#########6| 3468/3593 [1:02:55<02:22,  1.14s/rollouts]
GEPA Optimization:  97%|#########6| 3471/3593 [1:02:58<02:17,  1.13s/rollouts]
GEPA Optimization:  97%|#########6| 3474/3593 [1:03:01<02:13,  1.12s/rollouts]
GEPA Optimization:  97%|#########6| 3477/3593 [1:03:04<02:07,  1.10s/rollouts]
GEPA Optimization:  97%|#########6| 3480/3593 [1:03:08<02:04,  1.10s/rollouts]
GEPA Optimization:  97%|#########6| 3483/3593 [1:03:10<01:53,  1.03s/rollouts]
GEPA Optimization:  97%|#########7| 3486/3593 [1:03:13<01:51,  1.04s/rollouts]
GEPA Optimization:  97%|#########7| 3489/3593 [1:03:17<01:47,  1.04s/rollouts]
GEPA Optimization:  97%|#########7| 3492/3593 [1:03:20<01:48,  1.08s/rollouts]
GEPA Optimization:  97%|#########7| 3495/3593 [1:03:23<01:46,  1.09s/rollouts]
GEPA Optimization:  97%|#########7| 3498/3593 [1:03:26<01:38,  1.04s/rollouts]
GEPA Optimization:  97%|#########7| 3501/3593 [1:03:29<01:36,  1.05s/rollouts]
GEPA Optimization:  98%|#########7| 3504/3593 [1:03:32<01:27,  1.02rollouts/s]
GEPA Optimization:  98%|#########7| 3507/3593 [1:03:36<01:32,  1.07s/rollouts]
GEPA Optimization:  98%|#########7| 3510/3593 [1:03:40<01:40,  1.21s/rollouts]
GEPA Optimization:  98%|#########7| 3513/3593 [1:03:43<01:26,  1.09s/rollouts]
GEPA Optimization:  98%|#########7| 3516/3593 [1:03:46<01:26,  1.12s/rollouts]
GEPA Optimization:  98%|#########7| 3519/3593 [1:03:52<01:40,  1.36s/rollouts]
GEPA Optimization:  98%|#########8| 3522/3593 [1:03:55<01:28,  1.25s/rollouts]
GEPA Optimization:  98%|#########8| 3525/3593 [1:03:58<01:16,  1.12s/rollouts]
GEPA Optimization:  98%|#########8| 3528/3593 [1:04:01<01:12,  1.11s/rollouts]
GEPA Optimization:  98%|#########8| 3531/3593 [1:04:05<01:14,  1.20s/rollouts]
GEPA Optimization:  98%|#########8| 3534/3593 [1:04:09<01:11,  1.21s/rollouts]
GEPA Optimization:  98%|#########8| 3537/3593 [1:04:13<01:10,  1.26s/rollouts]
GEPA Optimization:  99%|#########8| 3540/3593 [1:04:16<01:04,  1.21s/rollouts]
GEPA Optimization:  99%|#########8| 3543/3593 [1:04:19<00:57,  1.14s/rollouts]
GEPA Optimization:  99%|#########8| 3546/3593 [1:04:22<00:52,  1.11s/rollouts]
GEPA Optimization:  99%|#########8| 3549/3593 [1:04:26<00:50,  1.14s/rollouts]
GEPA Optimization:  99%|#########8| 3552/3593 [1:04:29<00:47,  1.16s/rollouts]
GEPA Optimization:  99%|#########8| 3555/3593 [1:04:33<00:43,  1.13s/rollouts]
GEPA Optimization:  99%|#########9| 3558/3593 [1:04:36<00:38,  1.10s/rollouts]
GEPA Optimization:  99%|#########9| 3561/3593 [1:04:39<00:34,  1.09s/rollouts]
GEPA Optimization:  99%|#########9| 3564/3593 [1:04:42<00:31,  1.07s/rollouts]
GEPA Optimization:  99%|#########9| 3567/3593 [1:04:46<00:29,  1.12s/rollouts]
GEPA Optimization:  99%|#########9| 3570/3593 [1:04:49<00:25,  1.10s/rollouts]
GEPA Optimization:  99%|#########9| 3573/3593 [1:04:52<00:21,  1.05s/rollouts]
GEPA Optimization: 100%|#########9| 3576/3593 [1:04:55<00:18,  1.09s/rollouts]
GEPA Optimization: 100%|#########9| 3579/3593 [1:04:58<00:14,  1.07s/rollouts]
GEPA Optimization: 100%|#########9| 3582/3593 [1:05:01<00:11,  1.02s/rollouts]
GEPA Optimization: 100%|#########9| 3585/3593 [1:05:05<00:08,  1.07s/rollouts]
GEPA Optimization: 100%|#########9| 3588/3593 [1:05:08<00:05,  1.12s/rollouts]
GEPA Optimization: 100%|#########9| 3591/3593 [1:05:13<00:02,  1.22s/rollouts]
GEPA Optimization: 100%|#########9| 3591/3593 [1:05:16<00:02,  1.09s/rollouts]
