
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  86%|########6 | 3102/3593 [27:19<05:01,  1.63rollouts/s]
GEPA Optimization:  86%|########6 | 3105/3593 [27:20<04:49,  1.68rollouts/s]
GEPA Optimization:  87%|########6 | 3108/3593 [27:22<04:54,  1.65rollouts/s]
GEPA Optimization:  87%|########6 | 3111/3593 [27:23<04:13,  1.90rollouts/s]
GEPA Optimization:  87%|########6 | 3114/3593 [27:25<04:10,  1.91rollouts/s]
GEPA Optimization:  87%|########6 | 3117/3593 [27:27<04:54,  1.62rollouts/s]
GEPA Optimization:  87%|########6 | 3120/3593 [27:30<05:32,  1.42rollouts/s]
GEPA Optimization:  87%|########6 | 3123/3593 [27:32<05:26,  1.44rollouts/s]
GEPA Optimization:  87%|########7 | 3126/3593 [27:34<05:25,  1.44rollouts/s]
GEPA Optimization:  87%|########7 | 3129/3593 [27:35<04:39,  1.66rollouts/s]
GEPA Optimization:  87%|########7 | 3132/3593 [27:37<04:19,  1.78rollouts/s]
GEPA Optimization:  87%|########7 | 3135/3593 [27:38<03:45,  2.03rollouts/s]
GEPA Optimization:  87%|########7 | 3138/3593 [27:40<04:08,  1.83rollouts/s]
GEPA Optimization:  87%|########7 | 3141/3593 [27:41<04:06,  1.83rollouts/s]
GEPA Optimization:  88%|########7 | 3144/3593 [27:43<04:09,  1.80rollouts/s]
GEPA Optimization:  88%|########7 | 3147/3593 [27:46<04:43,  1.57rollouts/s]
GEPA Optimization:  88%|########7 | 3150/3593 [27:47<04:14,  1.74rollouts/s]
GEPA Optimization:  88%|########7 | 3153/3593 [27:48<03:38,  2.02rollouts/s]
GEPA Optimization:  88%|########7 | 3156/3593 [27:49<03:40,  1.98rollouts/s]
GEPA Optimization:  88%|########7 | 3159/3593 [27:51<03:34,  2.02rollouts/s]
GEPA Optimization:  88%|########8 | 3162/3593 [27:53<03:54,  1.83rollouts/s]
GEPA Optimization:  88%|########8 | 3165/3593 [27:54<03:48,  1.87rollouts/s]
GEPA Optimization:  88%|########8 | 3168/3593 [27:56<03:39,  1.94rollouts/s]
GEPA Optimization:  88%|########8 | 3171/3593 [27:57<03:26,  2.04rollouts/s]
GEPA Optimization:  88%|########8 | 3174/3593 [27:59<03:43,  1.88rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [28:00<03:15,  2.13rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [28:01<02:57,  2.32rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [28:04<04:01,  1.70rollouts/s]
GEPA Optimization:  89%|########8 | 3186/3593 [28:06<04:08,  1.64rollouts/s]
GEPA Optimization:  89%|########8 | 3189/3593 [28:08<04:18,  1.56rollouts/s]
GEPA Optimization:  89%|########8 | 3192/3593 [28:10<04:00,  1.67rollouts/s]
GEPA Optimization:  89%|########8 | 3195/3593 [28:13<04:54,  1.35rollouts/s]
GEPA Optimization:  89%|########9 | 3198/3593 [28:14<04:31,  1.45rollouts/s]
GEPA Optimization:  89%|########9 | 3201/3593 [28:15<03:47,  1.72rollouts/s]
GEPA Optimization:  89%|########9 | 3204/3593 [28:18<04:26,  1.46rollouts/s]
GEPA Optimization:  89%|########9 | 3207/3593 [28:19<03:44,  1.72rollouts/s]
GEPA Optimization:  89%|########9 | 3210/3593 [28:21<03:39,  1.74rollouts/s]
GEPA Optimization:  89%|########9 | 3213/3593 [28:22<03:13,  1.96rollouts/s]
GEPA Optimization:  90%|########9 | 3216/3593 [28:24<03:30,  1.79rollouts/s]
GEPA Optimization:  90%|########9 | 3219/3593 [28:25<02:59,  2.08rollouts/s]
GEPA Optimization:  90%|########9 | 3222/3593 [28:26<02:42,  2.29rollouts/s]
GEPA Optimization:  90%|########9 | 3225/3593 [28:28<03:05,  1.98rollouts/s]
GEPA Optimization:  90%|########9 | 3228/3593 [28:29<02:56,  2.07rollouts/s]
GEPA Optimization:  90%|########9 | 3231/3593 [28:31<03:02,  1.98rollouts/s]
GEPA Optimization:  90%|######### | 3234/3593 [28:33<03:13,  1.86rollouts/s]
GEPA Optimization:  90%|######### | 3237/3593 [28:34<03:08,  1.88rollouts/s]
GEPA Optimization:  90%|######### | 3240/3593 [28:36<03:05,  1.91rollouts/s]
GEPA Optimization:  90%|######### | 3243/3593 [28:37<02:39,  2.19rollouts/s]
GEPA Optimization:  90%|######### | 3246/3593 [28:39<02:58,  1.94rollouts/s]
GEPA Optimization:  90%|######### | 3249/3593 [28:40<02:46,  2.06rollouts/s]
GEPA Optimization:  91%|######### | 3252/3593 [28:42<03:26,  1.65rollouts/s]
GEPA Optimization:  91%|######### | 3255/3593 [28:45<03:40,  1.53rollouts/s]
GEPA Optimization:  91%|######### | 3258/3593 [28:47<03:33,  1.57rollouts/s]
GEPA Optimization:  91%|######### | 3261/3593 [28:48<03:15,  1.70rollouts/s]
GEPA Optimization:  91%|######### | 3264/3593 [28:50<03:11,  1.72rollouts/s]
GEPA Optimization:  91%|######### | 3267/3593 [28:52<03:21,  1.62rollouts/s]
GEPA Optimization:  91%|#########1| 3270/3593 [28:54<03:22,  1.59rollouts/s]
GEPA Optimization:  91%|#########1| 3273/3593 [28:55<03:10,  1.68rollouts/s]
GEPA Optimization:  91%|#########1| 3276/3593 [28:57<03:13,  1.64rollouts/s]
GEPA Optimization:  91%|#########1| 3279/3593 [28:58<02:45,  1.90rollouts/s]
GEPA Optimization:  91%|#########1| 3282/3593 [29:00<03:03,  1.69rollouts/s]
GEPA Optimization:  91%|#########1| 3285/3593 [29:02<02:47,  1.84rollouts/s]
GEPA Optimization:  92%|#########1| 3288/3593 [29:03<02:44,  1.85rollouts/s]
GEPA Optimization:  92%|#########1| 3291/3593 [29:05<02:35,  1.94rollouts/s]
GEPA Optimization:  92%|#########1| 3294/3593 [29:06<02:36,  1.92rollouts/s]
GEPA Optimization:  92%|#########1| 3297/3593 [29:08<02:32,  1.94rollouts/s]
GEPA Optimization:  92%|#########1| 3300/3593 [29:09<02:30,  1.95rollouts/s]
GEPA Optimization:  92%|#########1| 3303/3593 [29:10<02:10,  2.23rollouts/s]
GEPA Optimization:  92%|#########2| 3306/3593 [29:13<02:33,  1.87rollouts/s]
GEPA Optimization:  92%|#########2| 3309/3593 [29:14<02:41,  1.76rollouts/s]
GEPA Optimization:  92%|#########2| 3312/3593 [29:16<02:33,  1.83rollouts/s]
GEPA Optimization:  92%|#########2| 3315/3593 [29:17<02:12,  2.10rollouts/s]
GEPA Optimization:  92%|#########2| 3318/3593 [29:19<02:38,  1.74rollouts/s]
GEPA Optimization:  92%|#########2| 3321/3593 [29:21<02:42,  1.67rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [29:22<02:19,  1.93rollouts/s]
GEPA Optimization:  93%|#########2| 3327/3593 [29:25<02:38,  1.68rollouts/s]
GEPA Optimization:  93%|#########2| 3330/3593 [29:26<02:34,  1.71rollouts/s]
GEPA Optimization:  93%|#########2| 3333/3593 [29:28<02:21,  1.84rollouts/s]
GEPA Optimization:  93%|#########2| 3336/3593 [29:29<02:18,  1.86rollouts/s]
GEPA Optimization:  93%|#########2| 3339/3593 [29:30<02:01,  2.08rollouts/s]
GEPA Optimization:  93%|#########3| 3342/3593 [29:33<02:22,  1.76rollouts/s]
GEPA Optimization:  93%|#########3| 3345/3593 [29:35<02:32,  1.62rollouts/s]
GEPA Optimization:  93%|#########3| 3348/3593 [29:36<02:28,  1.65rollouts/s]
GEPA Optimization:  93%|#########3| 3351/3593 [29:37<02:04,  1.94rollouts/s]
GEPA Optimization:  93%|#########3| 3354/3593 [29:39<01:58,  2.01rollouts/s]
GEPA Optimization:  93%|#########3| 3357/3593 [29:40<01:52,  2.09rollouts/s]
GEPA Optimization:  94%|#########3| 3360/3593 [29:41<01:43,  2.25rollouts/s]
GEPA Optimization:  94%|#########3| 3363/3593 [29:42<01:41,  2.26rollouts/s]
GEPA Optimization:  94%|#########3| 3366/3593 [29:44<01:45,  2.16rollouts/s]
GEPA Optimization:  94%|#########3| 3369/3593 [29:46<01:54,  1.96rollouts/s]
GEPA Optimization:  94%|#########3| 3372/3593 [29:47<01:41,  2.19rollouts/s]
GEPA Optimization:  94%|#########3| 3375/3593 [29:48<01:44,  2.08rollouts/s]
GEPA Optimization:  94%|#########4| 3378/3593 [29:50<01:44,  2.06rollouts/s]
GEPA Optimization:  94%|#########4| 3381/3593 [29:51<01:32,  2.30rollouts/s]
GEPA Optimization:  94%|#########4| 3384/3593 [29:53<01:53,  1.85rollouts/s]
GEPA Optimization:  94%|#########4| 3387/3593 [29:55<01:57,  1.75rollouts/s]
GEPA Optimization:  94%|#########4| 3390/3593 [29:56<01:39,  2.04rollouts/s]
GEPA Optimization:  94%|#########4| 3393/3593 [29:57<01:31,  2.19rollouts/s]
GEPA Optimization:  95%|#########4| 3396/3593 [29:59<01:38,  2.00rollouts/s]
GEPA Optimization:  95%|#########4| 3399/3593 [30:00<01:34,  2.04rollouts/s]
GEPA Optimization:  95%|#########4| 3402/3593 [30:02<01:28,  2.16rollouts/s]
GEPA Optimization:  95%|#########4| 3405/3593 [30:03<01:19,  2.38rollouts/s]
GEPA Optimization:  95%|#########4| 3408/3593 [30:04<01:18,  2.37rollouts/s]
GEPA Optimization:  95%|#########4| 3411/3593 [30:06<01:26,  2.10rollouts/s]
GEPA Optimization:  95%|#########5| 3414/3593 [30:07<01:28,  2.02rollouts/s]
GEPA Optimization:  95%|#########5| 3417/3593 [30:09<01:29,  1.96rollouts/s]
GEPA Optimization:  95%|#########5| 3420/3593 [30:11<01:33,  1.85rollouts/s]
GEPA Optimization:  95%|#########5| 3423/3593 [30:13<01:35,  1.79rollouts/s]
GEPA Optimization:  95%|#########5| 3426/3593 [30:14<01:24,  1.98rollouts/s]
GEPA Optimization:  95%|#########5| 3429/3593 [30:15<01:15,  2.18rollouts/s]
GEPA Optimization:  96%|#########5| 3432/3593 [30:16<01:15,  2.12rollouts/s]
GEPA Optimization:  96%|#########5| 3435/3593 [30:17<01:08,  2.31rollouts/s]
GEPA Optimization:  96%|#########5| 3438/3593 [30:19<01:12,  2.14rollouts/s]
GEPA Optimization:  96%|#########5| 3441/3593 [30:21<01:19,  1.90rollouts/s]
GEPA Optimization:  96%|#########5| 3444/3593 [30:23<01:30,  1.65rollouts/s]
GEPA Optimization:  96%|#########5| 3447/3593 [30:25<01:29,  1.63rollouts/s]
GEPA Optimization:  96%|#########6| 3450/3593 [30:26<01:14,  1.93rollouts/s]
GEPA Optimization:  96%|#########6| 3453/3593 [30:27<01:08,  2.03rollouts/s]
GEPA Optimization:  96%|#########6| 3456/3593 [30:29<01:09,  1.96rollouts/s]
GEPA Optimization:  96%|#########6| 3459/3593 [30:31<01:18,  1.71rollouts/s]
GEPA Optimization:  96%|#########6| 3462/3593 [30:34<01:22,  1.59rollouts/s]
GEPA Optimization:  96%|#########6| 3465/3593 [30:35<01:17,  1.66rollouts/s]
GEPA Optimization:  97%|#########6| 3468/3593 [30:36<01:07,  1.85rollouts/s]
GEPA Optimization:  97%|#########6| 3471/3593 [30:38<01:04,  1.88rollouts/s]
GEPA Optimization:  97%|#########6| 3474/3593 [30:40<01:12,  1.65rollouts/s]
GEPA Optimization:  97%|#########6| 3477/3593 [30:41<01:01,  1.87rollouts/s]
GEPA Optimization:  97%|#########6| 3480/3593 [30:43<01:03,  1.77rollouts/s]
GEPA Optimization:  97%|#########6| 3483/3593 [30:46<01:11,  1.55rollouts/s]
GEPA Optimization:  97%|#########7| 3486/3593 [30:47<01:00,  1.76rollouts/s]
GEPA Optimization:  97%|#########7| 3489/3593 [30:49<01:04,  1.62rollouts/s]
GEPA Optimization:  97%|#########7| 3492/3593 [30:51<01:05,  1.54rollouts/s]
GEPA Optimization:  97%|#########7| 3495/3593 [30:53<00:58,  1.69rollouts/s]
GEPA Optimization:  97%|#########7| 3498/3593 [30:54<00:48,  1.94rollouts/s]
GEPA Optimization:  97%|#########7| 3501/3593 [30:55<00:49,  1.86rollouts/s]
GEPA Optimization:  98%|#########7| 3504/3593 [30:57<00:48,  1.82rollouts/s]
GEPA Optimization:  98%|#########7| 3507/3593 [30:58<00:43,  1.99rollouts/s]
GEPA Optimization:  98%|#########7| 3510/3593 [31:00<00:45,  1.82rollouts/s]
GEPA Optimization:  98%|#########7| 3513/3593 [31:02<00:44,  1.80rollouts/s]
GEPA Optimization:  98%|#########7| 3516/3593 [31:03<00:37,  2.04rollouts/s]
GEPA Optimization:  98%|#########7| 3519/3593 [31:05<00:38,  1.92rollouts/s]
GEPA Optimization:  98%|#########8| 3522/3593 [31:06<00:33,  2.10rollouts/s]
GEPA Optimization:  98%|#########8| 3525/3593 [31:08<00:35,  1.91rollouts/s]
GEPA Optimization:  98%|#########8| 3528/3593 [31:09<00:34,  1.90rollouts/s]
GEPA Optimization:  98%|#########8| 3531/3593 [31:11<00:35,  1.73rollouts/s]
GEPA Optimization:  98%|#########8| 3534/3593 [31:12<00:28,  2.06rollouts/s]
GEPA Optimization:  98%|#########8| 3537/3593 [31:14<00:26,  2.08rollouts/s]
GEPA Optimization:  99%|#########8| 3540/3593 [31:15<00:24,  2.13rollouts/s]
GEPA Optimization:  99%|#########8| 3543/3593 [31:17<00:28,  1.78rollouts/s]
GEPA Optimization:  99%|#########8| 3546/3593 [31:19<00:27,  1.71rollouts/s]
GEPA Optimization:  99%|#########8| 3549/3593 [31:20<00:23,  1.90rollouts/s]
GEPA Optimization:  99%|#########8| 3552/3593 [31:22<00:20,  2.05rollouts/s]
GEPA Optimization:  99%|#########8| 3555/3593 [31:24<00:22,  1.72rollouts/s]
GEPA Optimization:  99%|#########9| 3558/3593 [31:26<00:20,  1.72rollouts/s]
GEPA Optimization:  99%|#########9| 3561/3593 [31:27<00:17,  1.81rollouts/s]
GEPA Optimization:  99%|#########9| 3564/3593 [31:29<00:16,  1.75rollouts/s]
GEPA Optimization:  99%|#########9| 3567/3593 [31:31<00:16,  1.60rollouts/s]
GEPA Optimization:  99%|#########9| 3570/3593 [31:32<00:12,  1.87rollouts/s]
GEPA Optimization:  99%|#########9| 3573/3593 [31:33<00:09,  2.04rollouts/s]
GEPA Optimization: 100%|#########9| 3576/3593 [31:35<00:08,  2.03rollouts/s]
GEPA Optimization: 100%|#########9| 3579/3593 [31:37<00:08,  1.70rollouts/s]
GEPA Optimization: 100%|#########9| 3582/3593 [31:38<00:05,  1.92rollouts/s]
GEPA Optimization: 100%|#########9| 3585/3593 [31:39<00:03,  2.21rollouts/s]
GEPA Optimization: 100%|#########9| 3588/3593 [31:41<00:02,  2.18rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:41<00:00,  2.54rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:43<00:01,  1.89rollouts/s]
