
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  86%|########6 | 3096/3593 [26:43<03:58,  2.08rollouts/s]
GEPA Optimization:  86%|########6 | 3099/3593 [26:44<03:37,  2.27rollouts/s]
GEPA Optimization:  86%|########6 | 3102/3593 [26:46<03:49,  2.13rollouts/s]
GEPA Optimization:  86%|########6 | 3105/3593 [26:47<03:43,  2.19rollouts/s]
GEPA Optimization:  87%|########6 | 3108/3593 [26:49<04:23,  1.84rollouts/s]
GEPA Optimization:  87%|########6 | 3111/3593 [26:51<04:33,  1.76rollouts/s]
GEPA Optimization:  87%|########6 | 3114/3593 [26:53<04:48,  1.66rollouts/s]
GEPA Optimization:  87%|########6 | 3117/3593 [26:55<04:36,  1.72rollouts/s]
GEPA Optimization:  87%|########6 | 3120/3593 [26:56<04:02,  1.95rollouts/s]
GEPA Optimization:  87%|########6 | 3123/3593 [26:58<04:38,  1.69rollouts/s]
GEPA Optimization:  87%|########7 | 3126/3593 [27:00<04:35,  1.69rollouts/s]
GEPA Optimization:  87%|########7 | 3129/3593 [27:02<04:32,  1.70rollouts/s]
GEPA Optimization:  87%|########7 | 3132/3593 [27:04<04:43,  1.62rollouts/s]
GEPA Optimization:  87%|########7 | 3135/3593 [27:06<04:56,  1.54rollouts/s]
GEPA Optimization:  87%|########7 | 3138/3593 [27:08<04:48,  1.58rollouts/s]
GEPA Optimization:  87%|########7 | 3141/3593 [27:10<04:58,  1.51rollouts/s]
GEPA Optimization:  88%|########7 | 3144/3593 [27:13<05:20,  1.40rollouts/s]
GEPA Optimization:  88%|########7 | 3147/3593 [27:14<04:35,  1.62rollouts/s]
GEPA Optimization:  88%|########7 | 3150/3593 [27:15<04:05,  1.81rollouts/s]
GEPA Optimization:  88%|########7 | 3153/3593 [27:17<04:01,  1.82rollouts/s]
GEPA Optimization:  88%|########7 | 3156/3593 [27:18<04:10,  1.75rollouts/s]
GEPA Optimization:  88%|########7 | 3159/3593 [27:21<04:29,  1.61rollouts/s]
GEPA Optimization:  88%|########8 | 3162/3593 [27:22<04:26,  1.62rollouts/s]
GEPA Optimization:  88%|########8 | 3165/3593 [27:24<04:28,  1.60rollouts/s]
GEPA Optimization:  88%|########8 | 3168/3593 [27:26<04:18,  1.64rollouts/s]
GEPA Optimization:  88%|########8 | 3171/3593 [27:27<03:41,  1.90rollouts/s]
GEPA Optimization:  88%|########8 | 3174/3593 [27:30<04:18,  1.62rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [27:31<03:52,  1.79rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [27:32<03:32,  1.94rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [27:34<03:52,  1.76rollouts/s]
GEPA Optimization:  89%|########8 | 3186/3593 [27:36<03:58,  1.71rollouts/s]
GEPA Optimization:  89%|########8 | 3189/3593 [27:38<03:51,  1.74rollouts/s]
GEPA Optimization:  89%|########8 | 3192/3593 [27:39<03:48,  1.75rollouts/s]
GEPA Optimization:  89%|########8 | 3195/3593 [27:41<03:32,  1.87rollouts/s]
GEPA Optimization:  89%|########9 | 3198/3593 [27:42<03:09,  2.09rollouts/s]
GEPA Optimization:  89%|########9 | 3201/3593 [27:43<03:12,  2.04rollouts/s]
GEPA Optimization:  89%|########9 | 3204/3593 [27:45<03:13,  2.01rollouts/s]
GEPA Optimization:  89%|########9 | 3207/3593 [27:47<03:30,  1.84rollouts/s]
GEPA Optimization:  89%|########9 | 3210/3593 [27:48<03:23,  1.88rollouts/s]
GEPA Optimization:  89%|########9 | 3213/3593 [27:50<03:17,  1.92rollouts/s]
GEPA Optimization:  90%|########9 | 3216/3593 [27:51<02:59,  2.10rollouts/s]
GEPA Optimization:  90%|########9 | 3219/3593 [27:52<02:40,  2.33rollouts/s]
GEPA Optimization:  90%|########9 | 3222/3593 [27:53<02:29,  2.48rollouts/s]
GEPA Optimization:  90%|########9 | 3225/3593 [27:55<02:51,  2.15rollouts/s]
GEPA Optimization:  90%|########9 | 3228/3593 [27:57<03:07,  1.95rollouts/s]
GEPA Optimization:  90%|########9 | 3231/3593 [27:58<02:48,  2.15rollouts/s]
GEPA Optimization:  90%|######### | 3234/3593 [28:00<03:18,  1.81rollouts/s]
GEPA Optimization:  90%|######### | 3237/3593 [28:02<03:44,  1.59rollouts/s]
GEPA Optimization:  90%|######### | 3240/3593 [28:04<03:30,  1.68rollouts/s]
GEPA Optimization:  90%|######### | 3243/3593 [28:05<02:58,  1.96rollouts/s]
GEPA Optimization:  90%|######### | 3246/3593 [28:06<02:55,  1.98rollouts/s]
GEPA Optimization:  90%|######### | 3249/3593 [28:08<03:08,  1.83rollouts/s]
GEPA Optimization:  91%|######### | 3252/3593 [28:10<03:24,  1.67rollouts/s]
GEPA Optimization:  91%|######### | 3255/3593 [28:12<03:24,  1.66rollouts/s]
GEPA Optimization:  91%|######### | 3258/3593 [28:13<02:59,  1.86rollouts/s]
GEPA Optimization:  91%|######### | 3261/3593 [28:17<03:46,  1.47rollouts/s]
GEPA Optimization:  91%|######### | 3264/3593 [28:19<03:51,  1.42rollouts/s]
GEPA Optimization:  91%|######### | 3267/3593 [28:20<03:32,  1.53rollouts/s]
GEPA Optimization:  91%|#########1| 3270/3593 [28:21<02:52,  1.87rollouts/s]
GEPA Optimization:  91%|#########1| 3273/3593 [28:24<03:19,  1.60rollouts/s]
GEPA Optimization:  91%|#########1| 3276/3593 [28:26<03:23,  1.56rollouts/s]
GEPA Optimization:  91%|#########1| 3279/3593 [28:28<03:18,  1.58rollouts/s]
GEPA Optimization:  91%|#########1| 3282/3593 [28:29<03:02,  1.70rollouts/s]
GEPA Optimization:  91%|#########1| 3285/3593 [28:31<03:20,  1.54rollouts/s]
GEPA Optimization:  92%|#########1| 3288/3593 [28:32<02:51,  1.78rollouts/s]
GEPA Optimization:  92%|#########1| 3291/3593 [28:34<02:56,  1.71rollouts/s]
GEPA Optimization:  92%|#########1| 3294/3593 [28:36<02:49,  1.77rollouts/s]
GEPA Optimization:  92%|#########1| 3297/3593 [28:38<02:44,  1.80rollouts/s]
GEPA Optimization:  92%|#########1| 3300/3593 [28:39<02:31,  1.93rollouts/s]
GEPA Optimization:  92%|#########1| 3303/3593 [28:41<03:00,  1.60rollouts/s]
GEPA Optimization:  92%|#########2| 3306/3593 [28:43<02:39,  1.79rollouts/s]
GEPA Optimization:  92%|#########2| 3309/3593 [28:44<02:25,  1.95rollouts/s]
GEPA Optimization:  92%|#########2| 3312/3593 [28:46<02:43,  1.72rollouts/s]
GEPA Optimization:  92%|#########2| 3315/3593 [28:47<02:31,  1.84rollouts/s]
GEPA Optimization:  92%|#########2| 3318/3593 [28:49<02:21,  1.94rollouts/s]
GEPA Optimization:  92%|#########2| 3321/3593 [28:50<02:15,  2.00rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [28:52<02:21,  1.91rollouts/s]
GEPA Optimization:  93%|#########2| 3327/3593 [28:54<02:25,  1.83rollouts/s]
GEPA Optimization:  93%|#########2| 3330/3593 [28:55<02:24,  1.83rollouts/s]
GEPA Optimization:  93%|#########2| 3333/3593 [28:57<02:15,  1.92rollouts/s]
GEPA Optimization:  93%|#########2| 3336/3593 [28:59<02:18,  1.85rollouts/s]
GEPA Optimization:  93%|#########2| 3339/3593 [29:00<02:24,  1.76rollouts/s]
GEPA Optimization:  93%|#########3| 3342/3593 [29:02<02:13,  1.89rollouts/s]
GEPA Optimization:  93%|#########3| 3345/3593 [29:03<02:11,  1.88rollouts/s]
GEPA Optimization:  93%|#########3| 3348/3593 [29:05<02:12,  1.85rollouts/s]
GEPA Optimization:  93%|#########3| 3351/3593 [29:06<02:06,  1.91rollouts/s]
GEPA Optimization:  93%|#########3| 3354/3593 [29:07<01:44,  2.29rollouts/s]
GEPA Optimization:  93%|#########3| 3357/3593 [29:09<01:45,  2.25rollouts/s]
GEPA Optimization:  94%|#########3| 3360/3593 [29:10<01:56,  2.01rollouts/s]
GEPA Optimization:  94%|#########3| 3363/3593 [29:12<02:01,  1.89rollouts/s]
GEPA Optimization:  94%|#########3| 3366/3593 [29:14<02:07,  1.77rollouts/s]
GEPA Optimization:  94%|#########3| 3369/3593 [29:15<01:48,  2.06rollouts/s]
GEPA Optimization:  94%|#########3| 3372/3593 [29:17<02:00,  1.83rollouts/s]
GEPA Optimization:  94%|#########3| 3375/3593 [29:19<01:58,  1.83rollouts/s]
GEPA Optimization:  94%|#########4| 3378/3593 [29:21<02:01,  1.76rollouts/s]
GEPA Optimization:  94%|#########4| 3381/3593 [29:22<01:55,  1.84rollouts/s]
GEPA Optimization:  94%|#########4| 3384/3593 [29:24<01:56,  1.80rollouts/s]
GEPA Optimization:  94%|#########4| 3387/3593 [29:26<02:01,  1.70rollouts/s]
GEPA Optimization:  94%|#########4| 3390/3593 [29:27<01:52,  1.80rollouts/s]
GEPA Optimization:  94%|#########4| 3393/3593 [29:28<01:36,  2.08rollouts/s]
GEPA Optimization:  95%|#########4| 3396/3593 [29:30<01:37,  2.02rollouts/s]
GEPA Optimization:  95%|#########4| 3399/3593 [29:31<01:31,  2.11rollouts/s]
GEPA Optimization:  95%|#########4| 3402/3593 [29:33<01:47,  1.78rollouts/s]
GEPA Optimization:  95%|#########4| 3405/3593 [29:36<01:57,  1.60rollouts/s]
GEPA Optimization:  95%|#########4| 3408/3593 [29:39<02:13,  1.39rollouts/s]
GEPA Optimization:  95%|#########4| 3411/3593 [29:39<01:49,  1.66rollouts/s]
GEPA Optimization:  95%|#########5| 3414/3593 [29:41<01:41,  1.77rollouts/s]
GEPA Optimization:  95%|#########5| 3417/3593 [29:43<01:44,  1.69rollouts/s]
GEPA Optimization:  95%|#########5| 3420/3593 [29:44<01:36,  1.80rollouts/s]
GEPA Optimization:  95%|#########5| 3423/3593 [29:46<01:37,  1.75rollouts/s]
GEPA Optimization:  95%|#########5| 3426/3593 [29:49<01:47,  1.55rollouts/s]
GEPA Optimization:  95%|#########5| 3429/3593 [29:50<01:30,  1.82rollouts/s]
GEPA Optimization:  96%|#########5| 3432/3593 [29:51<01:22,  1.96rollouts/s]
GEPA Optimization:  96%|#########5| 3435/3593 [29:52<01:17,  2.04rollouts/s]
GEPA Optimization:  96%|#########5| 3438/3593 [29:53<01:06,  2.32rollouts/s]
GEPA Optimization:  96%|#########5| 3441/3593 [29:56<01:28,  1.72rollouts/s]
GEPA Optimization:  96%|#########5| 3444/3593 [29:58<01:34,  1.58rollouts/s]
GEPA Optimization:  96%|#########5| 3447/3593 [29:59<01:15,  1.94rollouts/s]
GEPA Optimization:  96%|#########6| 3450/3593 [30:00<01:14,  1.93rollouts/s]
GEPA Optimization:  96%|#########6| 3453/3593 [30:03<01:24,  1.65rollouts/s]
GEPA Optimization:  96%|#########6| 3456/3593 [30:05<01:21,  1.67rollouts/s]
GEPA Optimization:  96%|#########6| 3459/3593 [30:06<01:18,  1.71rollouts/s]
GEPA Optimization:  96%|#########6| 3462/3593 [30:08<01:18,  1.66rollouts/s]
GEPA Optimization:  96%|#########6| 3465/3593 [30:10<01:15,  1.70rollouts/s]
GEPA Optimization:  97%|#########6| 3468/3593 [30:11<01:10,  1.79rollouts/s]
GEPA Optimization:  97%|#########6| 3471/3593 [30:14<01:18,  1.55rollouts/s]
GEPA Optimization:  97%|#########6| 3474/3593 [30:16<01:15,  1.58rollouts/s]
GEPA Optimization:  97%|#########6| 3477/3593 [30:17<01:06,  1.73rollouts/s]
GEPA Optimization:  97%|#########6| 3480/3593 [30:20<01:18,  1.44rollouts/s]
GEPA Optimization:  97%|#########6| 3483/3593 [30:21<01:08,  1.60rollouts/s]
GEPA Optimization:  97%|#########7| 3486/3593 [30:25<01:22,  1.30rollouts/s]
GEPA Optimization:  97%|#########7| 3489/3593 [30:27<01:17,  1.33rollouts/s]
GEPA Optimization:  97%|#########7| 3492/3593 [30:28<01:04,  1.58rollouts/s]
GEPA Optimization:  97%|#########7| 3495/3593 [30:30<01:00,  1.61rollouts/s]
GEPA Optimization:  97%|#########7| 3498/3593 [30:31<00:54,  1.76rollouts/s]
GEPA Optimization:  97%|#########7| 3501/3593 [30:33<01:00,  1.52rollouts/s]
GEPA Optimization:  98%|#########7| 3504/3593 [30:35<00:56,  1.58rollouts/s]
GEPA Optimization:  98%|#########7| 3507/3593 [30:37<00:49,  1.73rollouts/s]
GEPA Optimization:  98%|#########7| 3510/3593 [30:38<00:45,  1.83rollouts/s]
GEPA Optimization:  98%|#########7| 3513/3593 [30:39<00:39,  2.01rollouts/s]
GEPA Optimization:  98%|#########7| 3516/3593 [30:41<00:44,  1.72rollouts/s]
GEPA Optimization:  98%|#########7| 3519/3593 [30:44<00:46,  1.60rollouts/s]
GEPA Optimization:  98%|#########8| 3522/3593 [30:45<00:43,  1.63rollouts/s]
GEPA Optimization:  98%|#########8| 3525/3593 [30:47<00:40,  1.70rollouts/s]
GEPA Optimization:  98%|#########8| 3528/3593 [30:50<00:43,  1.50rollouts/s]
GEPA Optimization:  98%|#########8| 3531/3593 [30:51<00:39,  1.56rollouts/s]
GEPA Optimization:  98%|#########8| 3534/3593 [30:53<00:34,  1.73rollouts/s]
GEPA Optimization:  98%|#########8| 3537/3593 [30:54<00:32,  1.72rollouts/s]
GEPA Optimization:  99%|#########8| 3540/3593 [30:56<00:30,  1.72rollouts/s]
GEPA Optimization:  99%|#########8| 3543/3593 [30:57<00:26,  1.90rollouts/s]
GEPA Optimization:  99%|#########8| 3546/3593 [30:59<00:24,  1.94rollouts/s]
GEPA Optimization:  99%|#########8| 3549/3593 [31:00<00:22,  1.98rollouts/s]
GEPA Optimization:  99%|#########8| 3552/3593 [31:02<00:22,  1.84rollouts/s]
GEPA Optimization:  99%|#########8| 3555/3593 [31:04<00:20,  1.82rollouts/s]
GEPA Optimization:  99%|#########9| 3558/3593 [31:05<00:16,  2.18rollouts/s]
GEPA Optimization:  99%|#########9| 3561/3593 [31:06<00:14,  2.15rollouts/s]
GEPA Optimization:  99%|#########9| 3564/3593 [31:08<00:14,  1.98rollouts/s]
GEPA Optimization:  99%|#########9| 3567/3593 [31:10<00:13,  1.88rollouts/s]
GEPA Optimization:  99%|#########9| 3570/3593 [31:11<00:12,  1.91rollouts/s]
GEPA Optimization:  99%|#########9| 3573/3593 [31:13<00:10,  1.90rollouts/s]
GEPA Optimization: 100%|#########9| 3576/3593 [31:15<00:10,  1.57rollouts/s]
GEPA Optimization: 100%|#########9| 3579/3593 [31:17<00:08,  1.67rollouts/s]
GEPA Optimization: 100%|#########9| 3582/3593 [31:19<00:07,  1.47rollouts/s]
GEPA Optimization: 100%|#########9| 3585/3593 [31:21<00:04,  1.64rollouts/s]
GEPA Optimization: 100%|#########9| 3588/3593 [31:23<00:03,  1.67rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:24<00:01,  1.94rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:27<00:01,  1.90rollouts/s]
