
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  86%|########6 | 3096/3593 [54:24<09:27,  1.14s/rollouts]
GEPA Optimization:  86%|########6 | 3099/3593 [54:26<08:20,  1.01s/rollouts]
GEPA Optimization:  86%|########6 | 3102/3593 [54:29<08:19,  1.02s/rollouts]
GEPA Optimization:  86%|########6 | 3105/3593 [54:32<08:25,  1.04s/rollouts]
GEPA Optimization:  87%|########6 | 3108/3593 [54:36<08:39,  1.07s/rollouts]
GEPA Optimization:  87%|########6 | 3111/3593 [54:39<08:45,  1.09s/rollouts]
GEPA Optimization:  87%|########6 | 3114/3593 [54:43<09:16,  1.16s/rollouts]
GEPA Optimization:  87%|########6 | 3117/3593 [54:46<08:36,  1.09s/rollouts]
GEPA Optimization:  87%|########6 | 3120/3593 [54:48<08:10,  1.04s/rollouts]
GEPA Optimization:  87%|########6 | 3123/3593 [54:52<08:37,  1.10s/rollouts]
GEPA Optimization:  87%|########7 | 3126/3593 [54:55<08:29,  1.09s/rollouts]
GEPA Optimization:  87%|########7 | 3129/3593 [54:59<08:28,  1.10s/rollouts]
GEPA Optimization:  87%|########7 | 3132/3593 [55:03<09:15,  1.20s/rollouts]
GEPA Optimization:  87%|########7 | 3135/3593 [55:06<08:44,  1.15s/rollouts]
GEPA Optimization:  87%|########7 | 3138/3593 [55:09<08:25,  1.11s/rollouts]
GEPA Optimization:  87%|########7 | 3141/3593 [55:12<07:48,  1.04s/rollouts]
GEPA Optimization:  88%|########7 | 3144/3593 [55:16<08:23,  1.12s/rollouts]
GEPA Optimization:  88%|########7 | 3147/3593 [55:19<08:09,  1.10s/rollouts]
GEPA Optimization:  88%|########7 | 3150/3593 [55:22<07:51,  1.06s/rollouts]
GEPA Optimization:  88%|########7 | 3153/3593 [55:24<07:22,  1.01s/rollouts]
GEPA Optimization:  88%|########7 | 3156/3593 [55:28<07:41,  1.06s/rollouts]
GEPA Optimization:  88%|########7 | 3159/3593 [55:31<07:42,  1.06s/rollouts]
GEPA Optimization:  88%|########8 | 3162/3593 [55:34<07:04,  1.02rollouts/s]
GEPA Optimization:  88%|########8 | 3165/3593 [55:37<07:12,  1.01s/rollouts]
GEPA Optimization:  88%|########8 | 3168/3593 [55:40<07:10,  1.01s/rollouts]
GEPA Optimization:  88%|########8 | 3171/3593 [55:43<07:07,  1.01s/rollouts]
GEPA Optimization:  88%|########8 | 3174/3593 [55:46<06:51,  1.02rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [55:49<06:54,  1.00rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [55:52<06:52,  1.00rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [55:55<07:14,  1.06s/rollouts]
GEPA Optimization:  89%|########8 | 3186/3593 [55:59<07:23,  1.09s/rollouts]
GEPA Optimization:  89%|########8 | 3189/3593 [56:02<07:30,  1.11s/rollouts]
GEPA Optimization:  89%|########8 | 3192/3593 [56:06<07:20,  1.10s/rollouts]
GEPA Optimization:  89%|########8 | 3195/3593 [56:08<06:56,  1.05s/rollouts]
GEPA Optimization:  89%|########9 | 3198/3593 [56:11<06:48,  1.04s/rollouts]
GEPA Optimization:  89%|########9 | 3201/3593 [56:15<06:53,  1.05s/rollouts]
GEPA Optimization:  89%|########9 | 3204/3593 [56:18<07:13,  1.11s/rollouts]
GEPA Optimization:  89%|########9 | 3207/3593 [56:22<07:16,  1.13s/rollouts]
GEPA Optimization:  89%|########9 | 3210/3593 [56:25<07:03,  1.10s/rollouts]
GEPA Optimization:  89%|########9 | 3213/3593 [56:29<07:12,  1.14s/rollouts]
GEPA Optimization:  90%|########9 | 3216/3593 [56:32<06:59,  1.11s/rollouts]
GEPA Optimization:  90%|########9 | 3219/3593 [56:36<07:18,  1.17s/rollouts]
GEPA Optimization:  90%|########9 | 3222/3593 [56:39<07:05,  1.15s/rollouts]
GEPA Optimization:  90%|########9 | 3225/3593 [56:42<06:34,  1.07s/rollouts]
GEPA Optimization:  90%|########9 | 3228/3593 [56:45<06:27,  1.06s/rollouts]
GEPA Optimization:  90%|########9 | 3231/3593 [56:47<05:58,  1.01rollouts/s]
GEPA Optimization:  90%|######### | 3234/3593 [56:50<05:31,  1.08rollouts/s]
GEPA Optimization:  90%|######### | 3237/3593 [56:52<05:31,  1.07rollouts/s]
GEPA Optimization:  90%|######### | 3240/3593 [56:56<05:43,  1.03rollouts/s]
GEPA Optimization:  90%|######### | 3243/3593 [56:59<05:48,  1.01rollouts/s]
GEPA Optimization:  90%|######### | 3246/3593 [57:02<05:53,  1.02s/rollouts]
GEPA Optimization:  90%|######### | 3249/3593 [57:06<06:26,  1.12s/rollouts]
GEPA Optimization:  91%|######### | 3252/3593 [57:09<05:51,  1.03s/rollouts]
GEPA Optimization:  91%|######### | 3255/3593 [57:11<05:32,  1.02rollouts/s]
GEPA Optimization:  91%|######### | 3258/3593 [57:15<05:44,  1.03s/rollouts]
GEPA Optimization:  91%|######### | 3261/3593 [57:18<05:52,  1.06s/rollouts]
GEPA Optimization:  91%|######### | 3264/3593 [57:21<05:35,  1.02s/rollouts]
GEPA Optimization:  91%|######### | 3267/3593 [57:24<05:41,  1.05s/rollouts]
GEPA Optimization:  91%|#########1| 3270/3593 [57:27<05:38,  1.05s/rollouts]
GEPA Optimization:  91%|#########1| 3273/3593 [57:31<05:46,  1.08s/rollouts]
GEPA Optimization:  91%|#########1| 3276/3593 [57:35<06:17,  1.19s/rollouts]
GEPA Optimization:  91%|#########1| 3279/3593 [57:38<06:02,  1.15s/rollouts]
GEPA Optimization:  91%|#########1| 3282/3593 [57:41<05:21,  1.03s/rollouts]
GEPA Optimization:  91%|#########1| 3285/3593 [57:44<05:29,  1.07s/rollouts]
GEPA Optimization:  92%|#########1| 3288/3593 [57:47<05:15,  1.03s/rollouts]
GEPA Optimization:  92%|#########1| 3291/3593 [57:52<06:03,  1.20s/rollouts]
GEPA Optimization:  92%|#########1| 3294/3593 [57:55<05:39,  1.14s/rollouts]
GEPA Optimization:  92%|#########1| 3297/3593 [57:58<05:38,  1.14s/rollouts]
GEPA Optimization:  92%|#########1| 3300/3593 [58:02<06:01,  1.24s/rollouts]
GEPA Optimization:  92%|#########1| 3303/3593 [58:05<05:35,  1.16s/rollouts]
GEPA Optimization:  92%|#########2| 3306/3593 [58:08<05:16,  1.10s/rollouts]
GEPA Optimization:  92%|#########2| 3309/3593 [58:12<05:10,  1.09s/rollouts]
GEPA Optimization:  92%|#########2| 3312/3593 [58:15<05:00,  1.07s/rollouts]
GEPA Optimization:  92%|#########2| 3315/3593 [58:18<04:54,  1.06s/rollouts]
GEPA Optimization:  92%|#########2| 3318/3593 [58:20<04:35,  1.00s/rollouts]
GEPA Optimization:  92%|#########2| 3321/3593 [58:23<04:31,  1.00rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [58:26<04:24,  1.02rollouts/s]
GEPA Optimization:  93%|#########2| 3327/3593 [58:30<04:36,  1.04s/rollouts]
GEPA Optimization:  93%|#########2| 3330/3593 [58:33<04:50,  1.11s/rollouts]
GEPA Optimization:  93%|#########2| 3333/3593 [58:36<04:32,  1.05s/rollouts]
GEPA Optimization:  93%|#########2| 3336/3593 [58:39<04:28,  1.04s/rollouts]
GEPA Optimization:  93%|#########2| 3339/3593 [58:43<04:32,  1.07s/rollouts]
GEPA Optimization:  93%|#########3| 3342/3593 [58:46<04:46,  1.14s/rollouts]
GEPA Optimization:  93%|#########3| 3345/3593 [58:50<04:44,  1.15s/rollouts]
GEPA Optimization:  93%|#########3| 3348/3593 [58:53<04:33,  1.12s/rollouts]
GEPA Optimization:  93%|#########3| 3351/3593 [58:56<04:24,  1.09s/rollouts]
GEPA Optimization:  93%|#########3| 3354/3593 [59:00<04:23,  1.10s/rollouts]
GEPA Optimization:  93%|#########3| 3357/3593 [59:02<04:06,  1.05s/rollouts]
GEPA Optimization:  94%|#########3| 3360/3593 [59:06<04:06,  1.06s/rollouts]
GEPA Optimization:  94%|#########3| 3363/3593 [59:10<04:35,  1.20s/rollouts]
GEPA Optimization:  94%|#########3| 3366/3593 [59:15<05:07,  1.35s/rollouts]
GEPA Optimization:  94%|#########3| 3369/3593 [59:19<04:45,  1.28s/rollouts]
GEPA Optimization:  94%|#########3| 3372/3593 [59:22<04:35,  1.25s/rollouts]
GEPA Optimization:  94%|#########3| 3375/3593 [59:27<05:04,  1.40s/rollouts]
GEPA Optimization:  94%|#########4| 3378/3593 [59:32<05:02,  1.41s/rollouts]
GEPA Optimization:  94%|#########4| 3381/3593 [59:34<04:21,  1.23s/rollouts]
GEPA Optimization:  94%|#########4| 3384/3593 [59:37<04:08,  1.19s/rollouts]
GEPA Optimization:  94%|#########4| 3387/3593 [59:40<03:37,  1.06s/rollouts]
GEPA Optimization:  94%|#########4| 3390/3593 [59:43<03:28,  1.03s/rollouts]
GEPA Optimization:  94%|#########4| 3393/3593 [59:46<03:36,  1.08s/rollouts]
GEPA Optimization:  95%|#########4| 3396/3593 [59:50<03:50,  1.17s/rollouts]
GEPA Optimization:  95%|#########4| 3399/3593 [59:53<03:38,  1.13s/rollouts]
GEPA Optimization:  95%|#########4| 3402/3593 [59:56<03:19,  1.04s/rollouts]
GEPA Optimization:  95%|#########4| 3405/3593 [59:59<03:18,  1.06s/rollouts]
GEPA Optimization:  95%|#########4| 3408/3593 [1:00:02<03:17,  1.07s/rollouts]
GEPA Optimization:  95%|#########4| 3411/3593 [1:00:06<03:13,  1.06s/rollouts]
GEPA Optimization:  95%|#########5| 3414/3593 [1:00:09<03:19,  1.11s/rollouts]
GEPA Optimization:  95%|#########5| 3417/3593 [1:00:13<03:23,  1.16s/rollouts]
GEPA Optimization:  95%|#########5| 3420/3593 [1:00:16<03:16,  1.14s/rollouts]
GEPA Optimization:  95%|#########5| 3423/3593 [1:00:19<03:01,  1.07s/rollouts]
GEPA Optimization:  95%|#########5| 3426/3593 [1:00:22<02:56,  1.06s/rollouts]
GEPA Optimization:  95%|#########5| 3429/3593 [1:00:26<03:03,  1.12s/rollouts]
GEPA Optimization:  96%|#########5| 3432/3593 [1:00:28<02:47,  1.04s/rollouts]
GEPA Optimization:  96%|#########5| 3435/3593 [1:00:31<02:37,  1.01rollouts/s]
GEPA Optimization:  96%|#########5| 3438/3593 [1:00:34<02:35,  1.00s/rollouts]
GEPA Optimization:  96%|#########5| 3441/3593 [1:00:38<02:44,  1.08s/rollouts]
GEPA Optimization:  96%|#########5| 3444/3593 [1:00:41<02:39,  1.07s/rollouts]
GEPA Optimization:  96%|#########5| 3447/3593 [1:00:45<02:48,  1.16s/rollouts]
GEPA Optimization:  96%|#########6| 3450/3593 [1:00:48<02:32,  1.06s/rollouts]
GEPA Optimization:  96%|#########6| 3453/3593 [1:00:50<02:21,  1.01s/rollouts]
GEPA Optimization:  96%|#########6| 3456/3593 [1:00:53<02:14,  1.02rollouts/s]
GEPA Optimization:  96%|#########6| 3459/3593 [1:00:56<02:14,  1.00s/rollouts]
GEPA Optimization:  96%|#########6| 3462/3593 [1:01:00<02:18,  1.05s/rollouts]
GEPA Optimization:  96%|#########6| 3465/3593 [1:01:04<02:23,  1.12s/rollouts]
GEPA Optimization:  97%|#########6| 3468/3593 [1:01:07<02:22,  1.14s/rollouts]
GEPA Optimization:  97%|#########6| 3471/3593 [1:01:10<02:14,  1.10s/rollouts]
GEPA Optimization:  97%|#########6| 3474/3593 [1:01:15<02:22,  1.20s/rollouts]
GEPA Optimization:  97%|#########6| 3477/3593 [1:01:17<02:09,  1.12s/rollouts]
GEPA Optimization:  97%|#########6| 3480/3593 [1:01:22<02:16,  1.21s/rollouts]
GEPA Optimization:  97%|#########6| 3483/3593 [1:01:25<02:09,  1.18s/rollouts]
GEPA Optimization:  97%|#########7| 3486/3593 [1:01:28<02:05,  1.18s/rollouts]
GEPA Optimization:  97%|#########7| 3489/3593 [1:01:32<02:04,  1.20s/rollouts]
GEPA Optimization:  97%|#########7| 3492/3593 [1:01:36<02:03,  1.22s/rollouts]
GEPA Optimization:  97%|#########7| 3495/3593 [1:01:39<01:56,  1.19s/rollouts]
GEPA Optimization:  97%|#########7| 3498/3593 [1:01:44<02:00,  1.26s/rollouts]
GEPA Optimization:  97%|#########7| 3501/3593 [1:01:47<01:51,  1.21s/rollouts]
GEPA Optimization:  98%|#########7| 3504/3593 [1:01:50<01:46,  1.20s/rollouts]
GEPA Optimization:  98%|#########7| 3507/3593 [1:01:53<01:35,  1.11s/rollouts]
GEPA Optimization:  98%|#########7| 3510/3593 [1:01:55<01:23,  1.00s/rollouts]
GEPA Optimization:  98%|#########7| 3513/3593 [1:01:58<01:17,  1.03rollouts/s]
GEPA Optimization:  98%|#########7| 3516/3593 [1:02:01<01:17,  1.01s/rollouts]
GEPA Optimization:  98%|#########7| 3519/3593 [1:02:04<01:13,  1.01rollouts/s]
GEPA Optimization:  98%|#########8| 3522/3593 [1:02:07<01:10,  1.01rollouts/s]
GEPA Optimization:  98%|#########8| 3525/3593 [1:02:10<01:05,  1.03rollouts/s]
GEPA Optimization:  98%|#########8| 3528/3593 [1:02:13<01:05,  1.01s/rollouts]
GEPA Optimization:  98%|#########8| 3531/3593 [1:02:16<01:02,  1.01s/rollouts]
GEPA Optimization:  98%|#########8| 3534/3593 [1:02:19<01:00,  1.03s/rollouts]
GEPA Optimization:  98%|#########8| 3537/3593 [1:02:23<01:00,  1.07s/rollouts]
GEPA Optimization:  99%|#########8| 3540/3593 [1:02:27<01:00,  1.14s/rollouts]
GEPA Optimization:  99%|#########8| 3543/3593 [1:02:31<00:58,  1.16s/rollouts]
GEPA Optimization:  99%|#########8| 3546/3593 [1:02:33<00:51,  1.10s/rollouts]
GEPA Optimization:  99%|#########8| 3549/3593 [1:02:37<00:50,  1.15s/rollouts]
GEPA Optimization:  99%|#########8| 3552/3593 [1:02:40<00:44,  1.09s/rollouts]
GEPA Optimization:  99%|#########8| 3555/3593 [1:02:43<00:41,  1.10s/rollouts]
GEPA Optimization:  99%|#########9| 3558/3593 [1:02:47<00:39,  1.12s/rollouts]
GEPA Optimization:  99%|#########9| 3561/3593 [1:02:49<00:33,  1.03s/rollouts]
GEPA Optimization:  99%|#########9| 3564/3593 [1:02:53<00:30,  1.06s/rollouts]
GEPA Optimization:  99%|#########9| 3567/3593 [1:02:56<00:26,  1.03s/rollouts]
GEPA Optimization:  99%|#########9| 3570/3593 [1:03:00<00:25,  1.12s/rollouts]
GEPA Optimization:  99%|#########9| 3573/3593 [1:03:03<00:21,  1.08s/rollouts]
GEPA Optimization: 100%|#########9| 3576/3593 [1:03:06<00:19,  1.12s/rollouts]
GEPA Optimization: 100%|#########9| 3579/3593 [1:03:10<00:15,  1.14s/rollouts]
GEPA Optimization: 100%|#########9| 3582/3593 [1:03:13<00:12,  1.16s/rollouts]
GEPA Optimization: 100%|#########9| 3585/3593 [1:03:17<00:09,  1.14s/rollouts]
GEPA Optimization: 100%|#########9| 3588/3593 [1:03:19<00:05,  1.07s/rollouts]
GEPA Optimization: 100%|#########9| 3591/3593 [1:03:22<00:02,  1.03s/rollouts]
GEPA Optimization: 100%|#########9| 3591/3593 [1:03:26<00:02,  1.06s/rollouts]
