
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  86%|########6 | 3099/3593 [36:57<05:31,  1.49rollouts/s]
GEPA Optimization:  86%|########6 | 3102/3593 [36:59<05:36,  1.46rollouts/s]
GEPA Optimization:  86%|########6 | 3105/3593 [37:01<05:46,  1.41rollouts/s]
GEPA Optimization:  87%|########6 | 3108/3593 [37:04<05:59,  1.35rollouts/s]
GEPA Optimization:  87%|########6 | 3111/3593 [37:05<05:35,  1.44rollouts/s]
GEPA Optimization:  87%|########6 | 3114/3593 [37:08<05:40,  1.41rollouts/s]
GEPA Optimization:  87%|########6 | 3117/3593 [37:09<05:17,  1.50rollouts/s]
GEPA Optimization:  87%|########6 | 3120/3593 [37:12<05:24,  1.46rollouts/s]
GEPA Optimization:  87%|########6 | 3123/3593 [37:13<05:08,  1.52rollouts/s]
GEPA Optimization:  87%|########7 | 3126/3593 [37:15<05:06,  1.53rollouts/s]
GEPA Optimization:  87%|########7 | 3129/3593 [37:18<05:43,  1.35rollouts/s]
GEPA Optimization:  87%|########7 | 3132/3593 [37:20<05:44,  1.34rollouts/s]
GEPA Optimization:  87%|########7 | 3135/3593 [37:23<05:47,  1.32rollouts/s]
GEPA Optimization:  87%|########7 | 3138/3593 [37:25<05:30,  1.38rollouts/s]
GEPA Optimization:  87%|########7 | 3141/3593 [37:27<05:20,  1.41rollouts/s]
GEPA Optimization:  88%|########7 | 3144/3593 [37:29<05:31,  1.35rollouts/s]
GEPA Optimization:  88%|########7 | 3147/3593 [37:31<05:17,  1.41rollouts/s]
GEPA Optimization:  88%|########7 | 3150/3593 [37:33<05:26,  1.36rollouts/s]
GEPA Optimization:  88%|########7 | 3153/3593 [37:36<05:41,  1.29rollouts/s]
GEPA Optimization:  88%|########7 | 3156/3593 [37:38<05:28,  1.33rollouts/s]
GEPA Optimization:  88%|########7 | 3159/3593 [37:40<05:20,  1.35rollouts/s]
GEPA Optimization:  88%|########8 | 3162/3593 [37:43<05:20,  1.35rollouts/s]
GEPA Optimization:  88%|########8 | 3165/3593 [37:45<05:10,  1.38rollouts/s]
GEPA Optimization:  88%|########8 | 3168/3593 [37:47<05:09,  1.37rollouts/s]
GEPA Optimization:  88%|########8 | 3171/3593 [37:49<05:12,  1.35rollouts/s]
GEPA Optimization:  88%|########8 | 3174/3593 [37:51<04:57,  1.41rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [37:54<05:19,  1.30rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [37:56<05:11,  1.32rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [37:59<05:23,  1.27rollouts/s]
GEPA Optimization:  89%|########8 | 3186/3593 [38:01<05:06,  1.33rollouts/s]
GEPA Optimization:  89%|########8 | 3189/3593 [38:02<04:47,  1.41rollouts/s]
GEPA Optimization:  89%|########8 | 3192/3593 [38:05<04:51,  1.37rollouts/s]
GEPA Optimization:  89%|########8 | 3195/3593 [38:07<04:43,  1.40rollouts/s]
GEPA Optimization:  89%|########9 | 3198/3593 [38:09<04:41,  1.40rollouts/s]
GEPA Optimization:  89%|########9 | 3201/3593 [38:11<04:30,  1.45rollouts/s]
GEPA Optimization:  89%|########9 | 3204/3593 [38:13<04:19,  1.50rollouts/s]
GEPA Optimization:  89%|########9 | 3207/3593 [38:14<04:00,  1.60rollouts/s]
GEPA Optimization:  89%|########9 | 3210/3593 [38:16<04:10,  1.53rollouts/s]
GEPA Optimization:  89%|########9 | 3213/3593 [38:18<04:11,  1.51rollouts/s]
GEPA Optimization:  90%|########9 | 3216/3593 [38:20<04:12,  1.49rollouts/s]
GEPA Optimization:  90%|########9 | 3219/3593 [38:23<04:23,  1.42rollouts/s]
GEPA Optimization:  90%|########9 | 3222/3593 [38:25<04:36,  1.34rollouts/s]
GEPA Optimization:  90%|########9 | 3225/3593 [38:27<04:23,  1.40rollouts/s]
GEPA Optimization:  90%|########9 | 3228/3593 [38:30<04:40,  1.30rollouts/s]
GEPA Optimization:  90%|########9 | 3231/3593 [38:32<04:45,  1.27rollouts/s]
GEPA Optimization:  90%|######### | 3234/3593 [38:35<04:41,  1.28rollouts/s]
GEPA Optimization:  90%|######### | 3237/3593 [38:37<04:28,  1.32rollouts/s]
GEPA Optimization:  90%|######### | 3240/3593 [38:39<04:12,  1.40rollouts/s]
GEPA Optimization:  90%|######### | 3243/3593 [38:41<04:10,  1.40rollouts/s]
GEPA Optimization:  90%|######### | 3246/3593 [38:43<03:51,  1.50rollouts/s]
GEPA Optimization:  90%|######### | 3249/3593 [38:47<05:08,  1.11rollouts/s]
GEPA Optimization:  91%|######### | 3252/3593 [38:49<04:52,  1.17rollouts/s]
GEPA Optimization:  91%|######### | 3255/3593 [38:51<04:39,  1.21rollouts/s]
GEPA Optimization:  91%|######### | 3258/3593 [38:53<04:24,  1.27rollouts/s]
GEPA Optimization:  91%|######### | 3261/3593 [38:56<04:22,  1.27rollouts/s]
GEPA Optimization:  91%|######### | 3264/3593 [38:58<04:19,  1.27rollouts/s]
GEPA Optimization:  91%|######### | 3267/3593 [39:01<04:17,  1.27rollouts/s]
GEPA Optimization:  91%|#########1| 3270/3593 [39:03<04:05,  1.32rollouts/s]
GEPA Optimization:  91%|#########1| 3273/3593 [39:05<04:10,  1.28rollouts/s]
GEPA Optimization:  91%|#########1| 3276/3593 [39:07<04:02,  1.31rollouts/s]
GEPA Optimization:  91%|#########1| 3279/3593 [39:09<03:49,  1.37rollouts/s]
GEPA Optimization:  91%|#########1| 3282/3593 [39:12<03:48,  1.36rollouts/s]
GEPA Optimization:  91%|#########1| 3285/3593 [39:14<03:44,  1.37rollouts/s]
GEPA Optimization:  92%|#########1| 3288/3593 [39:16<03:36,  1.41rollouts/s]
GEPA Optimization:  92%|#########1| 3291/3593 [39:18<03:31,  1.42rollouts/s]
GEPA Optimization:  92%|#########1| 3294/3593 [39:20<03:42,  1.34rollouts/s]
GEPA Optimization:  92%|#########1| 3297/3593 [39:22<03:31,  1.40rollouts/s]
GEPA Optimization:  92%|#########1| 3300/3593 [39:24<03:30,  1.40rollouts/s]
GEPA Optimization:  92%|#########1| 3303/3593 [39:26<03:18,  1.46rollouts/s]
GEPA Optimization:  92%|#########2| 3306/3593 [39:28<03:18,  1.45rollouts/s]
GEPA Optimization:  92%|#########2| 3309/3593 [39:31<03:47,  1.25rollouts/s]
GEPA Optimization:  92%|#########2| 3312/3593 [39:34<03:47,  1.23rollouts/s]
GEPA Optimization:  92%|#########2| 3315/3593 [39:37<03:55,  1.18rollouts/s]
GEPA Optimization:  92%|#########2| 3318/3593 [39:39<03:39,  1.25rollouts/s]
GEPA Optimization:  92%|#########2| 3321/3593 [39:42<03:50,  1.18rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [39:44<03:29,  1.29rollouts/s]
GEPA Optimization:  93%|#########2| 3327/3593 [39:46<03:41,  1.20rollouts/s]
GEPA Optimization:  93%|#########2| 3330/3593 [39:48<03:25,  1.28rollouts/s]
GEPA Optimization:  93%|#########2| 3333/3593 [39:50<03:09,  1.37rollouts/s]
GEPA Optimization:  93%|#########2| 3336/3593 [39:53<03:27,  1.24rollouts/s]
GEPA Optimization:  93%|#########2| 3339/3593 [39:55<03:21,  1.26rollouts/s]
GEPA Optimization:  93%|#########3| 3342/3593 [39:58<03:21,  1.25rollouts/s]
GEPA Optimization:  93%|#########3| 3345/3593 [40:00<03:13,  1.28rollouts/s]
GEPA Optimization:  93%|#########3| 3348/3593 [40:03<03:12,  1.27rollouts/s]
GEPA Optimization:  93%|#########3| 3351/3593 [40:05<03:10,  1.27rollouts/s]
GEPA Optimization:  93%|#########3| 3354/3593 [40:08<03:20,  1.19rollouts/s]
GEPA Optimization:  93%|#########3| 3357/3593 [40:10<03:12,  1.23rollouts/s]
GEPA Optimization:  94%|#########3| 3360/3593 [40:13<03:12,  1.21rollouts/s]
GEPA Optimization:  94%|#########3| 3363/3593 [40:15<03:13,  1.19rollouts/s]
GEPA Optimization:  94%|#########3| 3366/3593 [40:17<02:56,  1.28rollouts/s]
GEPA Optimization:  94%|#########3| 3369/3593 [40:19<02:43,  1.37rollouts/s]
GEPA Optimization:  94%|#########3| 3372/3593 [40:21<02:43,  1.35rollouts/s]
GEPA Optimization:  94%|#########3| 3375/3593 [40:24<02:43,  1.34rollouts/s]
GEPA Optimization:  94%|#########4| 3378/3593 [40:26<02:37,  1.36rollouts/s]
GEPA Optimization:  94%|#########4| 3381/3593 [40:28<02:35,  1.36rollouts/s]
GEPA Optimization:  94%|#########4| 3384/3593 [40:30<02:36,  1.33rollouts/s]
GEPA Optimization:  94%|#########4| 3387/3593 [40:33<02:43,  1.26rollouts/s]
GEPA Optimization:  94%|#########4| 3390/3593 [40:35<02:36,  1.29rollouts/s]
GEPA Optimization:  94%|#########4| 3393/3593 [40:38<02:43,  1.22rollouts/s]
GEPA Optimization:  95%|#########4| 3396/3593 [40:40<02:34,  1.27rollouts/s]
GEPA Optimization:  95%|#########4| 3399/3593 [40:42<02:33,  1.26rollouts/s]
GEPA Optimization:  95%|#########4| 3402/3593 [40:45<02:30,  1.27rollouts/s]
GEPA Optimization:  95%|#########4| 3405/3593 [40:48<02:35,  1.21rollouts/s]
GEPA Optimization:  95%|#########4| 3408/3593 [40:50<02:26,  1.27rollouts/s]
GEPA Optimization:  95%|#########4| 3411/3593 [40:52<02:20,  1.29rollouts/s]
GEPA Optimization:  95%|#########5| 3414/3593 [40:54<02:18,  1.30rollouts/s]
GEPA Optimization:  95%|#########5| 3417/3593 [40:56<02:14,  1.31rollouts/s]
GEPA Optimization:  95%|#########5| 3420/3593 [40:59<02:11,  1.32rollouts/s]
GEPA Optimization:  95%|#########5| 3423/3593 [41:01<02:06,  1.34rollouts/s]
GEPA Optimization:  95%|#########5| 3426/3593 [41:03<02:02,  1.36rollouts/s]
GEPA Optimization:  95%|#########5| 3429/3593 [41:05<01:58,  1.39rollouts/s]
GEPA Optimization:  96%|#########5| 3432/3593 [41:07<01:51,  1.45rollouts/s]
GEPA Optimization:  96%|#########5| 3435/3593 [41:09<01:47,  1.46rollouts/s]
GEPA Optimization:  96%|#########5| 3438/3593 [41:11<01:48,  1.43rollouts/s]
GEPA Optimization:  96%|#########5| 3441/3593 [41:13<01:48,  1.40rollouts/s]
GEPA Optimization:  96%|#########5| 3444/3593 [41:16<01:49,  1.36rollouts/s]
GEPA Optimization:  96%|#########5| 3447/3593 [41:18<01:43,  1.41rollouts/s]
GEPA Optimization:  96%|#########6| 3450/3593 [41:20<01:41,  1.41rollouts/s]
GEPA Optimization:  96%|#########6| 3453/3593 [41:22<01:35,  1.46rollouts/s]
GEPA Optimization:  96%|#########6| 3456/3593 [41:24<01:43,  1.32rollouts/s]
GEPA Optimization:  96%|#########6| 3459/3593 [41:26<01:39,  1.35rollouts/s]
GEPA Optimization:  96%|#########6| 3462/3593 [41:29<01:39,  1.32rollouts/s]
GEPA Optimization:  96%|#########6| 3465/3593 [41:32<01:44,  1.22rollouts/s]
GEPA Optimization:  97%|#########6| 3468/3593 [41:34<01:40,  1.24rollouts/s]
GEPA Optimization:  97%|#########6| 3471/3593 [41:37<01:39,  1.22rollouts/s]
GEPA Optimization:  97%|#########6| 3474/3593 [41:39<01:40,  1.18rollouts/s]
GEPA Optimization:  97%|#########6| 3477/3593 [41:42<01:35,  1.22rollouts/s]
GEPA Optimization:  97%|#########6| 3480/3593 [41:45<01:38,  1.15rollouts/s]
GEPA Optimization:  97%|#########6| 3483/3593 [41:47<01:28,  1.24rollouts/s]
GEPA Optimization:  97%|#########7| 3486/3593 [41:50<01:34,  1.13rollouts/s]
GEPA Optimization:  97%|#########7| 3489/3593 [41:52<01:25,  1.22rollouts/s]
GEPA Optimization:  97%|#########7| 3492/3593 [41:54<01:23,  1.20rollouts/s]
GEPA Optimization:  97%|#########7| 3495/3593 [41:56<01:16,  1.27rollouts/s]
GEPA Optimization:  97%|#########7| 3498/3593 [41:59<01:12,  1.31rollouts/s]
GEPA Optimization:  97%|#########7| 3501/3593 [42:01<01:14,  1.24rollouts/s]
GEPA Optimization:  98%|#########7| 3504/3593 [42:04<01:10,  1.26rollouts/s]
GEPA Optimization:  98%|#########7| 3507/3593 [42:06<01:06,  1.30rollouts/s]
GEPA Optimization:  98%|#########7| 3510/3593 [42:08<01:04,  1.28rollouts/s]
GEPA Optimization:  98%|#########7| 3513/3593 [42:10<00:58,  1.36rollouts/s]
GEPA Optimization:  98%|#########7| 3516/3593 [42:13<00:59,  1.28rollouts/s]
GEPA Optimization:  98%|#########7| 3519/3593 [42:15<00:56,  1.30rollouts/s]
GEPA Optimization:  98%|#########8| 3522/3593 [42:17<00:52,  1.35rollouts/s]
GEPA Optimization:  98%|#########8| 3525/3593 [42:19<00:48,  1.39rollouts/s]
GEPA Optimization:  98%|#########8| 3528/3593 [42:21<00:46,  1.39rollouts/s]
GEPA Optimization:  98%|#########8| 3531/3593 [42:23<00:43,  1.43rollouts/s]
GEPA Optimization:  98%|#########8| 3534/3593 [42:25<00:43,  1.37rollouts/s]
GEPA Optimization:  98%|#########8| 3537/3593 [42:27<00:39,  1.42rollouts/s]
GEPA Optimization:  99%|#########8| 3540/3593 [42:29<00:35,  1.48rollouts/s]
GEPA Optimization:  99%|#########8| 3543/3593 [42:31<00:33,  1.50rollouts/s]
GEPA Optimization:  99%|#########8| 3546/3593 [42:33<00:32,  1.45rollouts/s]
GEPA Optimization:  99%|#########8| 3549/3593 [42:36<00:31,  1.39rollouts/s]
GEPA Optimization:  99%|#########8| 3552/3593 [42:38<00:28,  1.45rollouts/s]
GEPA Optimization:  99%|#########8| 3555/3593 [42:41<00:29,  1.29rollouts/s]
GEPA Optimization:  99%|#########9| 3558/3593 [42:43<00:26,  1.31rollouts/s]
GEPA Optimization:  99%|#########9| 3561/3593 [42:45<00:23,  1.37rollouts/s]
GEPA Optimization:  99%|#########9| 3564/3593 [42:47<00:22,  1.30rollouts/s]
GEPA Optimization:  99%|#########9| 3567/3593 [42:49<00:19,  1.37rollouts/s]
GEPA Optimization:  99%|#########9| 3570/3593 [42:51<00:16,  1.41rollouts/s]
GEPA Optimization:  99%|#########9| 3573/3593 [42:53<00:14,  1.39rollouts/s]
GEPA Optimization: 100%|#########9| 3576/3593 [42:58<00:15,  1.09rollouts/s]
GEPA Optimization: 100%|#########9| 3579/3593 [43:00<00:12,  1.13rollouts/s]
GEPA Optimization: 100%|#########9| 3582/3593 [43:02<00:08,  1.27rollouts/s]
GEPA Optimization: 100%|#########9| 3585/3593 [43:03<00:05,  1.41rollouts/s]
GEPA Optimization: 100%|#########9| 3588/3593 [43:05<00:03,  1.45rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [43:07<00:01,  1.51rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [43:09<00:01,  1.39rollouts/s]

GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.InternalServerError: InternalServerError: OpenAIException - Connection error.
QA eval error (2 consecutive): litellm.InternalServerError: InternalServerError: OpenAIException - Connection error.
QA eval error (3 consecutive): litellm.InternalServerError: InternalServerError: OpenAIException - Connection error.

GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.InternalServerError: InternalServerError: OpenAIException - Connection error.
QA eval error (2 consecutive): litellm.InternalServerError: InternalServerError: OpenAIException - Connection error.
QA eval error (3 consecutive): litellm.InternalServerError: InternalServerError: OpenAIException - Connection error.

GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   0%|          | 0/3593 [33:26<?, ?rollouts/s]
