
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  86%|########6 | 3099/3593 [27:11<04:00,  2.06rollouts/s]
GEPA Optimization:  86%|########6 | 3102/3593 [27:13<04:06,  1.99rollouts/s]
GEPA Optimization:  86%|########6 | 3105/3593 [27:14<03:45,  2.17rollouts/s]
GEPA Optimization:  87%|########6 | 3108/3593 [27:16<04:29,  1.80rollouts/s]
GEPA Optimization:  87%|########6 | 3111/3593 [27:17<04:08,  1.94rollouts/s]
GEPA Optimization:  87%|########6 | 3114/3593 [27:19<04:22,  1.83rollouts/s]
GEPA Optimization:  87%|########6 | 3117/3593 [27:20<03:47,  2.09rollouts/s]
GEPA Optimization:  87%|########6 | 3120/3593 [27:23<04:35,  1.71rollouts/s]
GEPA Optimization:  87%|########6 | 3123/3593 [27:24<04:30,  1.74rollouts/s]
GEPA Optimization:  87%|########7 | 3126/3593 [27:26<04:13,  1.84rollouts/s]
GEPA Optimization:  87%|########7 | 3129/3593 [27:27<04:09,  1.86rollouts/s]
GEPA Optimization:  87%|########7 | 3132/3593 [27:29<04:04,  1.89rollouts/s]
GEPA Optimization:  87%|########7 | 3135/3593 [27:30<03:46,  2.02rollouts/s]
GEPA Optimization:  87%|########7 | 3138/3593 [27:32<03:47,  2.00rollouts/s]
GEPA Optimization:  87%|########7 | 3141/3593 [27:32<03:15,  2.31rollouts/s]
GEPA Optimization:  88%|########7 | 3144/3593 [27:33<03:01,  2.47rollouts/s]
GEPA Optimization:  88%|########7 | 3147/3593 [27:34<02:53,  2.57rollouts/s]
GEPA Optimization:  88%|########7 | 3150/3593 [27:35<02:35,  2.86rollouts/s]
GEPA Optimization:  88%|########7 | 3153/3593 [27:38<03:28,  2.11rollouts/s]
GEPA Optimization:  88%|########7 | 3156/3593 [27:39<03:18,  2.20rollouts/s]
GEPA Optimization:  88%|########7 | 3159/3593 [27:41<03:54,  1.85rollouts/s]
GEPA Optimization:  88%|########8 | 3162/3593 [27:43<04:07,  1.74rollouts/s]
GEPA Optimization:  88%|########8 | 3165/3593 [27:44<03:51,  1.85rollouts/s]
GEPA Optimization:  88%|########8 | 3168/3593 [27:47<04:13,  1.68rollouts/s]
GEPA Optimization:  88%|########8 | 3171/3593 [27:49<04:23,  1.60rollouts/s]
GEPA Optimization:  88%|########8 | 3174/3593 [27:51<04:56,  1.41rollouts/s]
GEPA Optimization:  88%|########8 | 3177/3593 [27:53<04:33,  1.52rollouts/s]
GEPA Optimization:  89%|########8 | 3180/3593 [27:54<04:02,  1.70rollouts/s]
GEPA Optimization:  89%|########8 | 3183/3593 [27:55<03:39,  1.87rollouts/s]
GEPA Optimization:  89%|########8 | 3186/3593 [27:57<03:20,  2.03rollouts/s]
GEPA Optimization:  89%|########8 | 3189/3593 [27:58<03:22,  2.00rollouts/s]
GEPA Optimization:  89%|########8 | 3192/3593 [28:00<03:48,  1.75rollouts/s]
GEPA Optimization:  89%|########8 | 3195/3593 [28:02<03:59,  1.66rollouts/s]
GEPA Optimization:  89%|########9 | 3198/3593 [28:04<03:36,  1.83rollouts/s]
GEPA Optimization:  89%|########9 | 3201/3593 [28:06<03:58,  1.65rollouts/s]
GEPA Optimization:  89%|########9 | 3204/3593 [28:07<03:43,  1.74rollouts/s]
GEPA Optimization:  89%|########9 | 3207/3593 [28:09<03:40,  1.75rollouts/s]
GEPA Optimization:  89%|########9 | 3210/3593 [28:11<03:37,  1.76rollouts/s]
GEPA Optimization:  89%|########9 | 3213/3593 [28:12<03:25,  1.84rollouts/s]
GEPA Optimization:  90%|########9 | 3216/3593 [28:13<02:52,  2.19rollouts/s]
GEPA Optimization:  90%|########9 | 3219/3593 [28:15<03:10,  1.96rollouts/s]
GEPA Optimization:  90%|########9 | 3222/3593 [28:17<03:35,  1.72rollouts/s]
GEPA Optimization:  90%|########9 | 3225/3593 [28:18<03:03,  2.01rollouts/s]
GEPA Optimization:  90%|########9 | 3228/3593 [28:20<03:21,  1.82rollouts/s]
GEPA Optimization:  90%|########9 | 3231/3593 [28:22<03:19,  1.82rollouts/s]
GEPA Optimization:  90%|######### | 3234/3593 [28:23<03:16,  1.83rollouts/s]
GEPA Optimization:  90%|######### | 3237/3593 [28:25<03:07,  1.89rollouts/s]
GEPA Optimization:  90%|######### | 3240/3593 [28:27<03:22,  1.75rollouts/s]
GEPA Optimization:  90%|######### | 3243/3593 [28:28<02:56,  1.98rollouts/s]
GEPA Optimization:  90%|######### | 3246/3593 [28:30<03:15,  1.78rollouts/s]
GEPA Optimization:  90%|######### | 3249/3593 [28:32<03:23,  1.69rollouts/s]
GEPA Optimization:  91%|######### | 3252/3593 [28:33<02:52,  1.98rollouts/s]
GEPA Optimization:  91%|######### | 3255/3593 [28:35<03:13,  1.75rollouts/s]
GEPA Optimization:  91%|######### | 3258/3593 [28:36<02:47,  2.00rollouts/s]
GEPA Optimization:  91%|######### | 3261/3593 [28:38<02:56,  1.88rollouts/s]
GEPA Optimization:  91%|######### | 3264/3593 [28:40<03:06,  1.76rollouts/s]
GEPA Optimization:  91%|######### | 3267/3593 [28:42<03:14,  1.68rollouts/s]
GEPA Optimization:  91%|#########1| 3270/3593 [28:43<02:54,  1.85rollouts/s]
GEPA Optimization:  91%|#########1| 3273/3593 [28:45<03:19,  1.60rollouts/s]
GEPA Optimization:  91%|#########1| 3276/3593 [28:47<03:07,  1.69rollouts/s]
GEPA Optimization:  91%|#########1| 3279/3593 [28:49<03:19,  1.57rollouts/s]
GEPA Optimization:  91%|#########1| 3282/3593 [28:50<02:45,  1.88rollouts/s]
GEPA Optimization:  91%|#########1| 3285/3593 [28:52<03:03,  1.68rollouts/s]
GEPA Optimization:  92%|#########1| 3288/3593 [28:54<03:11,  1.59rollouts/s]
GEPA Optimization:  92%|#########1| 3291/3593 [28:56<02:55,  1.72rollouts/s]
GEPA Optimization:  92%|#########1| 3294/3593 [28:58<02:54,  1.72rollouts/s]
GEPA Optimization:  92%|#########1| 3297/3593 [29:00<03:00,  1.64rollouts/s]
GEPA Optimization:  92%|#########1| 3300/3593 [29:01<02:53,  1.69rollouts/s]
GEPA Optimization:  92%|#########1| 3303/3593 [29:03<02:51,  1.69rollouts/s]
GEPA Optimization:  92%|#########2| 3306/3593 [29:04<02:30,  1.91rollouts/s]
GEPA Optimization:  92%|#########2| 3309/3593 [29:06<02:30,  1.88rollouts/s]
GEPA Optimization:  92%|#########2| 3312/3593 [29:07<02:26,  1.91rollouts/s]
GEPA Optimization:  92%|#########2| 3315/3593 [29:09<02:17,  2.01rollouts/s]
GEPA Optimization:  92%|#########2| 3318/3593 [29:10<02:18,  1.99rollouts/s]
GEPA Optimization:  92%|#########2| 3321/3593 [29:12<02:26,  1.86rollouts/s]
GEPA Optimization:  93%|#########2| 3324/3593 [29:13<02:09,  2.07rollouts/s]
GEPA Optimization:  93%|#########2| 3327/3593 [29:15<02:21,  1.88rollouts/s]
GEPA Optimization:  93%|#########2| 3330/3593 [29:17<02:23,  1.83rollouts/s]
GEPA Optimization:  93%|#########2| 3333/3593 [29:18<02:08,  2.03rollouts/s]
GEPA Optimization:  93%|#########2| 3336/3593 [29:19<01:51,  2.31rollouts/s]
GEPA Optimization:  93%|#########2| 3339/3593 [29:21<02:11,  1.93rollouts/s]
GEPA Optimization:  93%|#########3| 3342/3593 [29:23<02:16,  1.85rollouts/s]
GEPA Optimization:  93%|#########3| 3345/3593 [29:24<02:04,  1.99rollouts/s]
GEPA Optimization:  93%|#########3| 3348/3593 [29:27<02:31,  1.62rollouts/s]
GEPA Optimization:  93%|#########3| 3351/3593 [29:28<02:22,  1.70rollouts/s]
GEPA Optimization:  93%|#########3| 3354/3593 [29:30<02:30,  1.59rollouts/s]
GEPA Optimization:  93%|#########3| 3357/3593 [29:33<02:45,  1.42rollouts/s]
GEPA Optimization:  94%|#########3| 3360/3593 [29:34<02:23,  1.63rollouts/s]
GEPA Optimization:  94%|#########3| 3363/3593 [29:37<02:32,  1.50rollouts/s]
GEPA Optimization:  94%|#########3| 3366/3593 [29:39<02:45,  1.37rollouts/s]
GEPA Optimization:  94%|#########3| 3369/3593 [29:41<02:36,  1.43rollouts/s]
GEPA Optimization:  94%|#########3| 3372/3593 [29:43<02:36,  1.41rollouts/s]
GEPA Optimization:  94%|#########3| 3375/3593 [29:44<02:11,  1.66rollouts/s]
GEPA Optimization:  94%|#########4| 3378/3593 [29:45<01:48,  1.99rollouts/s]
GEPA Optimization:  94%|#########4| 3381/3593 [29:47<01:46,  1.98rollouts/s]
GEPA Optimization:  94%|#########4| 3384/3593 [29:49<02:09,  1.61rollouts/s]
GEPA Optimization:  94%|#########4| 3387/3593 [29:50<01:51,  1.84rollouts/s]
GEPA Optimization:  94%|#########4| 3390/3593 [29:52<01:58,  1.72rollouts/s]
GEPA Optimization:  94%|#########4| 3393/3593 [29:53<01:41,  1.96rollouts/s]
GEPA Optimization:  95%|#########4| 3396/3593 [29:55<01:40,  1.96rollouts/s]
GEPA Optimization:  95%|#########4| 3399/3593 [29:57<01:46,  1.82rollouts/s]
GEPA Optimization:  95%|#########4| 3402/3593 [29:59<01:45,  1.80rollouts/s]
GEPA Optimization:  95%|#########4| 3405/3593 [29:59<01:29,  2.09rollouts/s]
GEPA Optimization:  95%|#########4| 3408/3593 [30:02<01:56,  1.59rollouts/s]
GEPA Optimization:  95%|#########4| 3411/3593 [30:05<02:03,  1.48rollouts/s]
GEPA Optimization:  95%|#########5| 3414/3593 [30:06<01:51,  1.60rollouts/s]
GEPA Optimization:  95%|#########5| 3417/3593 [30:08<01:52,  1.56rollouts/s]
GEPA Optimization:  95%|#########5| 3420/3593 [30:10<01:43,  1.67rollouts/s]
GEPA Optimization:  95%|#########5| 3423/3593 [30:11<01:32,  1.84rollouts/s]
GEPA Optimization:  95%|#########5| 3426/3593 [30:12<01:25,  1.95rollouts/s]
GEPA Optimization:  95%|#########5| 3429/3593 [30:14<01:18,  2.08rollouts/s]
GEPA Optimization:  96%|#########5| 3432/3593 [30:15<01:15,  2.12rollouts/s]
GEPA Optimization:  96%|#########5| 3435/3593 [30:16<01:12,  2.17rollouts/s]
GEPA Optimization:  96%|#########5| 3438/3593 [30:17<01:08,  2.28rollouts/s]
GEPA Optimization:  96%|#########5| 3441/3593 [30:19<01:10,  2.17rollouts/s]
GEPA Optimization:  96%|#########5| 3444/3593 [30:20<01:02,  2.38rollouts/s]
GEPA Optimization:  96%|#########5| 3447/3593 [30:22<01:19,  1.84rollouts/s]
GEPA Optimization:  96%|#########6| 3450/3593 [30:25<01:37,  1.47rollouts/s]
GEPA Optimization:  96%|#########6| 3453/3593 [30:27<01:27,  1.59rollouts/s]
GEPA Optimization:  96%|#########6| 3456/3593 [30:28<01:19,  1.73rollouts/s]
GEPA Optimization:  96%|#########6| 3459/3593 [30:30<01:15,  1.78rollouts/s]
GEPA Optimization:  96%|#########6| 3462/3593 [30:31<01:10,  1.87rollouts/s]
GEPA Optimization:  96%|#########6| 3465/3593 [30:32<01:01,  2.07rollouts/s]
GEPA Optimization:  97%|#########6| 3468/3593 [30:35<01:13,  1.71rollouts/s]
GEPA Optimization:  97%|#########6| 3471/3593 [30:37<01:10,  1.74rollouts/s]
GEPA Optimization:  97%|#########6| 3474/3593 [30:38<01:08,  1.75rollouts/s]
GEPA Optimization:  97%|#########6| 3477/3593 [30:39<01:00,  1.92rollouts/s]
GEPA Optimization:  97%|#########6| 3480/3593 [30:40<00:52,  2.14rollouts/s]
GEPA Optimization:  97%|#########6| 3483/3593 [30:42<00:51,  2.14rollouts/s]
GEPA Optimization:  97%|#########7| 3486/3593 [30:43<00:51,  2.07rollouts/s]
GEPA Optimization:  97%|#########7| 3489/3593 [30:45<00:55,  1.88rollouts/s]
GEPA Optimization:  97%|#########7| 3492/3593 [30:48<01:00,  1.67rollouts/s]
GEPA Optimization:  97%|#########7| 3495/3593 [30:50<01:01,  1.59rollouts/s]
GEPA Optimization:  97%|#########7| 3498/3593 [30:51<00:52,  1.82rollouts/s]
GEPA Optimization:  97%|#########7| 3501/3593 [30:52<00:48,  1.88rollouts/s]
GEPA Optimization:  98%|#########7| 3504/3593 [30:54<00:48,  1.82rollouts/s]
GEPA Optimization:  98%|#########7| 3507/3593 [30:55<00:44,  1.93rollouts/s]
GEPA Optimization:  98%|#########7| 3510/3593 [30:57<00:43,  1.89rollouts/s]
GEPA Optimization:  98%|#########7| 3513/3593 [30:58<00:36,  2.16rollouts/s]
GEPA Optimization:  98%|#########7| 3516/3593 [31:00<00:42,  1.80rollouts/s]
GEPA Optimization:  98%|#########7| 3519/3593 [31:02<00:38,  1.90rollouts/s]
GEPA Optimization:  98%|#########8| 3522/3593 [31:03<00:32,  2.19rollouts/s]
GEPA Optimization:  98%|#########8| 3525/3593 [31:04<00:32,  2.12rollouts/s]
GEPA Optimization:  98%|#########8| 3528/3593 [31:06<00:34,  1.88rollouts/s]
GEPA Optimization:  98%|#########8| 3531/3593 [31:09<00:37,  1.63rollouts/s]
GEPA Optimization:  98%|#########8| 3534/3593 [31:10<00:31,  1.89rollouts/s]
GEPA Optimization:  98%|#########8| 3537/3593 [31:11<00:30,  1.85rollouts/s]
GEPA Optimization:  99%|#########8| 3540/3593 [31:13<00:31,  1.70rollouts/s]
GEPA Optimization:  99%|#########8| 3543/3593 [31:15<00:30,  1.64rollouts/s]
GEPA Optimization:  99%|#########8| 3546/3593 [31:17<00:28,  1.68rollouts/s]
GEPA Optimization:  99%|#########8| 3549/3593 [31:19<00:25,  1.75rollouts/s]
GEPA Optimization:  99%|#########8| 3552/3593 [31:20<00:22,  1.81rollouts/s]
GEPA Optimization:  99%|#########8| 3555/3593 [31:22<00:21,  1.79rollouts/s]
GEPA Optimization:  99%|#########9| 3558/3593 [31:23<00:19,  1.79rollouts/s]
GEPA Optimization:  99%|#########9| 3561/3593 [31:26<00:19,  1.61rollouts/s]
GEPA Optimization:  99%|#########9| 3564/3593 [31:27<00:15,  1.86rollouts/s]
GEPA Optimization:  99%|#########9| 3567/3593 [31:28<00:13,  1.89rollouts/s]
GEPA Optimization:  99%|#########9| 3570/3593 [31:31<00:14,  1.59rollouts/s]
GEPA Optimization:  99%|#########9| 3573/3593 [31:32<00:10,  1.82rollouts/s]
GEPA Optimization: 100%|#########9| 3576/3593 [31:34<00:09,  1.74rollouts/s]
GEPA Optimization: 100%|#########9| 3579/3593 [31:36<00:08,  1.61rollouts/s]
GEPA Optimization: 100%|#########9| 3582/3593 [31:37<00:06,  1.78rollouts/s]
GEPA Optimization: 100%|#########9| 3585/3593 [31:39<00:04,  1.77rollouts/s]
GEPA Optimization: 100%|#########9| 3588/3593 [31:40<00:02,  2.02rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:41<00:00,  2.09rollouts/s]
GEPA Optimization: 100%|#########9| 3591/3593 [31:43<00:01,  1.89rollouts/s]
